Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/a3ft-clf-p2/improved-diffusion
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.3.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.66.4+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.1)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.13.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.11.0+computecanada)
Requirement already satisfied: sympy in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.12+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.3+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.3.1+computecanada)
Requirement already satisfied: numpy<2.0,>=1.26 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.26.4+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.3+computecanada)
Requirement already satisfied: mpmath>=0.19 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
    Found existing installation: improved-diffusion 0.0.0
ERROR: Exception:
Traceback (most recent call last):
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/cli/base_command.py", line 180, in exc_logging_wrapper
    status = run_func(*args)
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/cli/req_command.py", line 248, in wrapper
    return func(self, options, args)
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/commands/install.py", line 452, in run
    installed = install_given_reqs(
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/req/__init__.py", line 67, in install_given_reqs
    uninstalled_pathset = requirement.uninstall(auto_confirm=True)
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/req/req_install.py", line 686, in uninstall
    uninstalled_pathset = UninstallPathSet.from_dist(dist)
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/req/req_uninstall.py", line 545, in from_dist
    assert os.path.samefile(
AssertionError: Egg-link /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/improved-diffusion.egg-link (to /lustre03/project/6086105/ymbahram/improved_diffusion/a3ft-clf-p2/improved-diffusion) does not match installed location of improved-diffusion (at /lustre03/project/6086105/ymbahram/improved_diffusion/a3ft)
********************
Mode :  finetune
93it [08:27,  5.44s/it][A
94it [08:32,  5.44s/it][A
95it [08:38,  5.44s/it][A
96it [08:43,  5.44s/it][A
97it [08:49,  5.44s/it][A
98it [08:54,  5.44s/it][A
99it [08:59,  5.44s/it][A
100it [09:05,  5.44s/it][A
101it [09:10,  5.44s/it][A
102it [09:16,  5.44s/it][A
103it [09:21,  5.44s/it][A
104it [09:27,  5.44s/it][A
105it [09:32,  5.44s/it][A
106it [09:37,  5.44s/it][A
107it [09:43,  5.44s/it][A
108it [09:48,  5.44s/it][A
109it [09:54,  5.44s/it][A
110it [09:59,  5.44s/it][A
111it [10:05,  5.44s/it][A
112it [10:10,  5.44s/it][A
113it [10:16,  5.44s/it][A
114it [10:21,  5.44s/it][A
115it [10:26,  5.44s/it][A
116it [10:32,  5.44s/it][A
117it [10:37,  5.44s/it][A
118it [10:43,  5.44s/it][A
119it [10:48,  5.44s/it][A
120it [10:54,  5.44s/it][A
121it [10:59,  5.44s/it][A
122it [11:04,  5.44s/it][A
123it [11:10,  5.44s/it][A
124it [11:15,  5.44s/it][A
125it [11:21,  5.44s/it][A
126it [11:26,  5.44s/it][A
127it [11:32,  5.44s/it][A
128it [11:37,  5.44s/it][A
129it [11:43,  5.44s/it][A
130it [11:48,  5.44s/it][A
131it [11:53,  5.44s/it][A
132it [11:59,  5.43s/it][A
133it [12:04,  5.44s/it][A
134it [12:10,  5.44s/it][A
135it [12:15,  5.44s/it][A
136it [12:21,  5.44s/it][A
137it [12:26,  5.44s/it][A
138it [12:31,  5.43s/it][A
139it [12:37,  5.43s/it][A
140it [12:42,  5.43s/it][A
141it [12:48,  5.43s/it][A
142it [12:53,  5.44s/it][A
143it [12:59,  5.43s/it][A
144it [13:04,  5.44s/it][A
145it [13:09,  5.44s/it][A
146it [13:15,  5.44s/it][A
147it [13:20,  5.44s/it][A
148it [13:26,  5.44s/it][A
149it [13:31,  5.44s/it][A
150it [13:37,  5.44s/it][A
151it [13:42,  5.44s/it][A
152it [13:48,  5.44s/it][A
153it [13:53,  5.44s/it][A
154it [13:58,  5.44s/it][A
155it [14:04,  5.43s/it][A
156it [14:09,  5.44s/it][A
157it [14:15,  5.43s/it][A
158it [14:20,  5.43s/it][A
159it [14:26,  5.44s/it][A
160it [14:31,  5.44s/it][A
161it [14:36,  5.44s/it][A
162it [14:42,  5.43s/it][A
163it [14:47,  5.44s/it][A
164it [14:53,  5.44s/it][A
165it [14:58,  5.44s/it][A
166it [15:04,  5.43s/it][A
167it [15:09,  5.44s/it][A
168it [15:15,  5.44s/it][A
169it [15:20,  5.44s/it][A
170it [15:25,  5.44s/it][A
171it [15:31,  5.44s/it][A
172it [15:36,  5.44s/it][A
173it [15:42,  5.44s/it][A
174it [15:47,  5.44s/it][A
175it [15:53,  5.44s/it][A
176it [15:58,  5.43s/it][A
177it [16:03,  5.43s/it][A
178it [16:09,  5.44s/it][A
179it [16:14,  5.44s/it][A
180it [16:20,  5.43s/it][A
181it [16:25,  5.43s/it][A
182it [16:31,  5.44s/it][A
183it [16:36,  5.44s/it][A
184it [16:41,  5.44s/it][A
185it [16:47,  5.44s/it][A
186it [16:52,  5.44s/it][A
187it [16:58,  5.44s/it][A
188it [17:03,  5.44s/it][A
189it [17:09,  5.44s/it][A
190it [17:14,  5.44s/it][A
191it [17:20,  5.44s/it][A
192it [17:25,  5.44s/it][A
193it [17:30,  5.44s/it][A
194it [17:36,  5.44s/it][A
195it [17:41,  5.44s/it][A
196it [17:47,  5.44s/it][A
197it [17:52,  5.44s/it][A
198it [17:58,  5.44s/it][A
199it [18:03,  5.44s/it][A
200it [18:08,  5.44s/it][A
201it [18:14,  5.44s/it][A
202it [18:19,  5.44s/it][A
203it [18:25,  5.44s/it][A
204it [18:30,  5.44s/it][A
205it [18:36,  5.44s/it][A
206it [18:41,  5.44s/it][A
207it [18:47,  5.44s/it][A
208it [18:52,  5.44s/it][A
209it [18:57,  5.44s/it][A
210it [19:03,  5.44s/it][A
211it [19:08,  5.44s/it][A
212it [19:14,  5.44s/it][A
213it [19:19,  5.44s/it][A
214it [19:25,  5.44s/it][A
215it [19:30,  5.44s/it][A
216it [19:35,  5.44s/it][A
217it [19:41,  5.44s/it][A
218it [19:46,  5.44s/it][A
219it [19:52,  5.44s/it][A
220it [19:57,  5.44s/it][A
221it [20:03,  5.44s/it][A
222it [20:08,  5.43s/it][A
223it [20:14,  5.44s/it][A
224it [20:19,  5.44s/it][A
225it [20:24,  5.44s/it][A
226it [20:30,  5.44s/it][A
227it [20:35,  5.44s/it][A
228it [20:41,  5.44s/it][A
229it [20:46,  5.44s/it][A
230it [20:52,  5.45s/it][A
231it [20:57,  5.45s/it][A
232it [21:03,  5.45s/it][A
233it [21:08,  5.44s/it][A
234it [21:13,  5.44s/it][A
235it [21:19,  5.44s/it][A
236it [21:24,  5.44s/it][A
237it [21:30,  5.44s/it][A
238it [21:35,  5.44s/it][A
239it [21:41,  5.44s/it][A
240it [21:46,  5.44s/it][A
241it [21:51,  5.44s/it][A
242it [21:57,  5.44s/it][A
243it [22:02,  5.44s/it][A
244it [22:08,  5.44s/it][A
245it [22:13,  5.44s/it][A
246it [22:19,  5.44s/it][A
247it [22:24,  5.44s/it][A
248it [22:30,  5.44s/it][A
249it [22:35,  5.44s/it][A
250it [22:40,  5.44s/it][A
251it [22:46,  5.44s/it][A251it [22:46,  5.44s/it]
150it [2:41:45, 64.71s/it]
sampling complete
********************
Mode :  a3ft
********************
********************
guidance is 0.1 gamma is 10 mode is a3ft
********************
Doing selective unfreezing....
Time-aware attention blocks are now unfrozen for training.
0it [00:00, ?it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.86s/it][A
2it [00:13,  6.55s/it][A
3it [00:19,  6.40s/it][A
4it [00:25,  6.43s/it][A
5it [00:32,  6.35s/it][A
6it [00:38,  6.25s/it][A
7it [00:44,  6.19s/it][A
8it [00:50,  6.15s/it][A
9it [00:56,  6.13s/it][A
10it [01:02,  6.11s/it][A
11it [01:08,  6.10s/it][A
12it [01:14,  6.09s/it][A
13it [01:20,  6.08s/it][A
14it [01:26,  6.08s/it][A
15it [01:32,  6.08s/it][A
16it [01:38,  6.07s/it][A
17it [01:44,  6.07s/it][A
18it [01:51,  6.07s/it][A
19it [01:57,  6.07s/it][A
20it [02:03,  6.07s/it][A
21it [02:09,  6.07s/it][A
22it [02:15,  6.07s/it][A
23it [02:21,  6.07s/it][A
24it [02:27,  6.07s/it][A
25it [02:33,  6.07s/it][A
26it [02:39,  6.07s/it][A
27it [02:45,  6.07s/it][A
28it [02:51,  6.07s/it][A
29it [02:57,  6.07s/it][A
30it [03:03,  6.07s/it][A
31it [03:09,  6.07s/it][A
32it [03:16,  6.07s/it][A
33it [03:22,  6.07s/it][A
34it [03:28,  6.07s/it][A
35it [03:34,  6.07s/it][A
36it [03:40,  6.07s/it][A
37it [03:46,  6.07s/it][A
38it [03:52,  6.07s/it][A
39it [03:58,  6.07s/it][A
40it [04:04,  6.07s/it][A
41it [04:10,  6.07s/it][A
42it [04:16,  6.07s/it][A
43it [04:22,  6.07s/it][A
44it [04:28,  6.07s/it][A
45it [04:34,  6.07s/it][A
46it [04:41,  6.07s/it][A
47it [04:47,  6.07s/it][A
48it [04:53,  6.07s/it][A
49it [04:59,  6.07s/it][A
50it [05:05,  6.07s/it][A
51it [05:11,  6.07s/it][A
52it [05:17,  6.07s/it][A
53it [05:23,  6.07s/it][A
54it [05:29,  6.07s/it][A
55it [05:35,  6.07s/it][A
56it [05:41,  6.07s/it][A
57it [05:47,  6.07s/it][A
58it [05:53,  6.07s/it][A
59it [05:59,  6.07s/it][A
60it [06:06,  6.07s/it][A
61it [06:12,  6.07s/it][A
62it [06:18,  6.07s/it][A
63it [06:24,  6.07s/it][A
64it [06:30,  6.07s/it][A
65it [06:36,  6.07s/it][A
66it [06:42,  6.07s/it][A
67it [06:48,  6.07s/it][A
68it [06:54,  6.07s/it][A
69it [07:00,  6.08s/it][A
70it [07:06,  6.08s/it][A
71it [07:12,  6.09s/it][A
72it [07:18,  6.08s/it][A
73it [07:25,  6.08s/it][A
74it [07:31,  6.08s/it][A
75it [07:37,  6.08s/it][A
76it [07:43,  6.08s/it][A
77it [07:49,  6.07s/it][A
78it [07:55,  6.07s/it][A
79it [08:01,  6.07s/it][A
80it [08:07,  6.07s/it][A
81it [08:13,  6.07s/it][A
82it [08:19,  6.07s/it][A
83it [08:25,  6.07s/it][A
84it [08:31,  6.07s/it][A
85it [08:37,  6.07s/it][A
86it [08:43,  6.07s/it][A
87it [08:50,  6.07s/it][A
88it [08:56,  6.07s/it][A
89it [09:02,  6.07s/it][A
90it [09:08,  6.07s/it][A
91it [09:14,  6.07s/it][A
92it [09:20,  6.07s/it][A
93it [09:26,  6.07s/it][A
94it [09:32,  6.07s/it][A
95it [09:38,  6.07s/it][A
96it [09:44,  6.07s/it][A
97it [09:50,  6.07s/it][A
98it [09:56,  6.07s/it][A
99it [10:02,  6.07s/it][A
100it [10:08,  6.07s/it][A
101it [10:15,  6.07s/it][A
102it [10:21,  6.07s/it][A
103it [10:27,  6.07s/it][A
104it [10:33,  6.07s/it][A
105it [10:39,  6.07s/it][A
106it [10:45,  6.07s/it][A
107it [10:51,  6.07s/it][A
108it [10:57,  6.07s/it][A
109it [11:03,  6.07s/it][A
110it [11:09,  6.07s/it][A
111it [11:15,  6.07s/it][A
112it [11:21,  6.07s/it][A
113it [11:27,  6.07s/it][A
114it [11:33,  6.07s/it][A
115it [11:40,  6.07s/it][A
116it [11:46,  6.07s/it][A
117it [11:52,  6.07s/it][A
118it [11:58,  6.07s/it][A
119it [12:04,  6.07s/it][A
120it [12:10,  6.07s/it][A
121it [12:16,  6.07s/it][A
122it [12:22,  6.07s/it][A
123it [12:28,  6.07s/it][A
124it [12:34,  6.07s/it][A
125it [12:40,  6.08s/it][A
126it [12:46,  6.08s/it][A
127it [12:52,  6.08s/it][A
128it [12:59,  6.08s/it][A
129it [13:05,  6.08s/it][A
130it [13:11,  6.08s/it][A
131it [13:17,  6.08s/it][A
132it [13:23,  6.07s/it][A
133it [13:29,  6.07s/it][A
134it [13:35,  6.07s/it][A
135it [13:41,  6.07s/it][A
136it [13:47,  6.07s/it][A
137it [13:53,  6.08s/it][A
138it [13:59,  6.08s/it][A
139it [14:05,  6.08s/it][A
140it [14:11,  6.07s/it][A
141it [14:18,  6.08s/it][A
142it [14:24,  6.08s/it][A
143it [14:30,  6.08s/it][A
144it [14:36,  6.08s/it][A
145it [14:42,  6.08s/it][A
146it [14:48,  6.08s/it][A
147it [14:54,  6.08s/it][A
148it [15:00,  6.08s/it][A
149it [15:06,  6.08s/it][A
150it [15:12,  6.08s/it][A
151it [15:18,  6.08s/it][A
152it [15:24,  6.08s/it][A
153it [15:30,  6.08s/it][A
154it [15:37,  6.08s/it][A
155it [15:43,  6.08s/it][A
156it [15:49,  6.08s/it][A
157it [15:55,  6.08s/it][A
158it [16:01,  6.08s/it][A
159it [16:07,  6.08s/it][A
160it [16:13,  6.08s/it][A
161it [16:19,  6.07s/it][A
162it [16:25,  6.07s/it][A
163it [16:31,  6.08s/it][A
164it [16:37,  6.08s/it][A
165it [16:43,  6.08s/it][A
166it [16:49,  6.08s/it][A
167it [16:55,  6.08s/it][A
168it [17:02,  6.08s/it][A
169it [17:08,  6.08s/it][A
170it [17:14,  6.08s/it][A
171it [17:20,  6.08s/it][A
172it [17:26,  6.08s/it][A
173it [17:32,  6.08s/it][A
174it [17:38,  6.08s/it][A
175it [17:44,  6.08s/it][A
176it [17:50,  6.08s/it][A
177it [17:56,  6.08s/it][A
178it [18:02,  6.08s/it][A
179it [18:08,  6.08s/it][A
180it [18:15,  6.08s/it][A
181it [18:21,  6.08s/it][A
182it [18:27,  6.08s/it][A
183it [18:33,  6.08s/it][A
184it [18:39,  6.08s/it][A
185it [18:45,  6.08s/it][A
186it [18:51,  6.08s/it][A
187it [18:57,  6.08s/it][A
188it [19:03,  6.08s/it][A
189it [19:09,  6.08s/it][A
190it [19:15,  6.08s/it][A
191it [19:21,  6.08s/it][A
192it [19:27,  6.08s/it][A
193it [19:34,  6.08s/it][A
194it [19:40,  6.09s/it][A
195it [19:46,  6.09s/it][A
196it [19:52,  6.09s/it][A
197it [19:58,  6.08s/it][A
198it [20:04,  6.08s/it][A
199it [20:10,  6.08s/it][A
200it [20:16,  6.08s/it][A
201it [20:22,  6.08s/it][A
202it [20:28,  6.08s/it][A
203it [20:34,  6.08s/it][A
204it [20:40,  6.08s/it][A
205it [20:47,  6.08s/it][A
206it [20:53,  6.08s/it][A
207it [20:59,  6.08s/it][A
208it [21:05,  6.08s/it][A
209it [21:11,  6.08s/it][A
210it [21:17,  6.08s/it][A
211it [21:23,  6.08s/it][A
212it [21:29,  6.08s/it][A
213it [21:35,  6.08s/it][A
214it [21:41,  6.08s/it][A
215it [21:47,  6.08s/it][A
216it [21:53,  6.08s/it][A
217it [21:59,  6.08s/it][A
218it [22:06,  6.08s/it][A
219it [22:12,  6.08s/it][A
220it [22:18,  6.08s/it][A
221it [22:24,  6.08s/it][A
222it [22:30,  6.08s/it][A
223it [22:36,  6.08s/it][A
224it [22:42,  6.08s/it][A
225it [22:48,  6.08s/it][A
226it [22:54,  6.08s/it][A
227it [23:00,  6.08s/it][A
228it [23:06,  6.08s/it][A
229it [23:12,  6.08s/it][A
230it [23:19,  6.08s/it][A
231it [23:25,  6.08s/it][A
232it [23:31,  6.08s/it][A
233it [23:37,  6.08s/it][A
234it [23:43,  6.08s/it][A
235it [23:49,  6.08s/it][A
236it [23:55,  6.08s/it][A
237it [24:01,  6.08s/it][A
238it [24:07,  6.08s/it][A
239it [24:13,  6.08s/it][A
240it [24:19,  6.08s/it][A
241it [24:25,  6.08s/it][A
242it [24:31,  6.08s/it][A
243it [24:38,  6.08s/it][A
244it [24:44,  6.08s/it][A
245it [24:50,  6.08s/it][A
246it [24:56,  6.08s/it][A
247it [25:02,  6.08s/it][A
248it [25:08,  6.08s/it][A
249it [25:14,  6.08s/it][A
250it [25:20,  6.08s/it][A
251it [25:26,  6.08s/it][A251it [25:26,  6.08s/it]
1it [25:33, 1533.97s/it]sampling complete
2it [25:34, 632.03s/it] 3it [25:35, 343.61s/it]4it [25:35, 208.10s/it]5it [25:35, 133.20s/it]6it [25:36, 88.04s/it] 7it [25:36, 59.38s/it]8it [25:36, 40.60s/it]9it [25:37, 28.03s/it]10it [25:37, 19.49s/it]11it [25:38, 13.64s/it]12it [25:38,  9.61s/it]13it [25:38,  6.81s/it]14it [25:39,  4.87s/it]15it [25:39,  3.52s/it]16it [25:39,  2.57s/it]17it [25:40,  1.91s/it]18it [25:40,  1.45s/it]19it [25:41,  1.13s/it]20it [25:41,  1.10it/s]21it [25:41,  1.34it/s]22it [25:42,  1.57it/s]23it [25:42,  1.78it/s]24it [25:43,  1.97it/s]25it [25:43,  2.13it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.22s/it][A
2it [00:12,  6.19s/it][A
3it [00:18,  6.36s/it][A
4it [00:25,  6.38s/it][A
5it [00:31,  6.32s/it][A
6it [00:37,  6.23s/it][A
7it [00:43,  6.18s/it][A
8it [00:49,  6.15s/it][A
9it [00:55,  6.13s/it][A
10it [01:01,  6.11s/it][A
11it [01:08,  6.10s/it][A
12it [01:14,  6.09s/it][A
13it [01:20,  6.09s/it][A
14it [01:26,  6.09s/it][A
15it [01:32,  6.09s/it][A
16it [01:38,  6.09s/it][A
17it [01:44,  6.08s/it][A
18it [01:50,  6.08s/it][A
19it [01:56,  6.08s/it][A
20it [02:02,  6.08s/it][A
21it [02:08,  6.08s/it][A
22it [02:14,  6.08s/it][A
23it [02:20,  6.08s/it][A
24it [02:27,  6.08s/it][A
25it [02:33,  6.08s/it][A
26it [02:39,  6.08s/it][A
27it [02:45,  6.08s/it][A
28it [02:51,  6.08s/it][A
29it [02:57,  6.08s/it][A
30it [03:03,  6.08s/it][A
31it [03:09,  6.08s/it][A
32it [03:15,  6.08s/it][A
33it [03:21,  6.08s/it][A
34it [03:27,  6.08s/it][A
35it [03:33,  6.07s/it][A
36it [03:39,  6.08s/it][A
37it [03:46,  6.08s/it][A
38it [03:52,  6.08s/it][A
39it [03:58,  6.08s/it][A
40it [04:04,  6.07s/it][A
41it [04:10,  6.08s/it][A
42it [04:16,  6.08s/it][A
43it [04:22,  6.08s/it][A
44it [04:28,  6.08s/it][A
45it [04:34,  6.08s/it][A
46it [04:40,  6.08s/it][A
47it [04:46,  6.08s/it][A
48it [04:52,  6.08s/it][A
49it [04:59,  6.08s/it][A
50it [05:05,  6.08s/it][A
51it [05:11,  6.08s/it][A
52it [05:17,  6.08s/it][A
53it [05:23,  6.08s/it][A
54it [05:29,  6.08s/it][A
55it [05:35,  6.08s/it][A
56it [05:41,  6.08s/it][A
57it [05:47,  6.08s/it][A
58it [05:53,  6.08s/it][A
59it [05:59,  6.08s/it][A
60it [06:05,  6.08s/it][A
61it [06:11,  6.08s/it][A
62it [06:18,  6.08s/it][A
63it [06:24,  6.07s/it][A
64it [06:30,  6.08s/it][A
65it [06:36,  6.08s/it][A
66it [06:42,  6.08s/it][A
67it [06:48,  6.07s/it][A
68it [06:54,  6.07s/it][A
69it [07:00,  6.07s/it][A
70it [07:06,  6.06s/it][A
71it [07:12,  6.06s/it][A
72it [07:18,  6.06s/it][A
73it [07:24,  6.06s/it][A
74it [07:30,  6.06s/it][A
75it [07:36,  6.06s/it][A
76it [07:42,  6.06s/it][A
77it [07:49,  6.06s/it][A
78it [07:55,  6.06s/it][A
79it [08:01,  6.06s/it][A
80it [08:07,  6.06s/it][A
81it [08:13,  6.06s/it][A
82it [08:19,  6.06s/it][A
83it [08:25,  6.06s/it][A
84it [08:31,  6.05s/it][A
85it [08:37,  6.05s/it][A
86it [08:43,  6.04s/it][A
87it [08:49,  6.05s/it][A
88it [08:55,  6.04s/it][A
89it [09:01,  6.04s/it][A
90it [09:07,  6.04s/it][A
91it [09:13,  6.04s/it][A
92it [09:19,  6.04s/it][A
93it [09:25,  6.04s/it][A
94it [09:31,  6.03s/it][A
95it [09:37,  6.03s/it][A
96it [09:43,  6.03s/it][A
97it [09:49,  6.03s/it][A
98it [09:55,  6.03s/it][A
99it [10:01,  6.03s/it][A
100it [10:07,  6.03s/it][A
101it [10:13,  6.03s/it][A
102it [10:19,  6.03s/it][A
103it [10:26,  6.03s/it][A
104it [10:32,  6.03s/it][A
105it [10:38,  6.03s/it][A
106it [10:44,  6.03s/it][A
107it [10:50,  6.03s/it][A
108it [10:56,  6.03s/it][A
109it [11:02,  6.03s/it][A
110it [11:08,  6.03s/it][A
111it [11:14,  6.03s/it][A
112it [11:20,  6.03s/it][A
113it [11:26,  6.02s/it][A
114it [11:32,  6.03s/it][A
115it [11:38,  6.03s/it][A
116it [11:44,  6.03s/it][A
117it [11:50,  6.03s/it][A
118it [11:56,  6.03s/it][A
119it [12:02,  6.03s/it][A
120it [12:08,  6.03s/it][A
121it [12:14,  6.03s/it][A
122it [12:20,  6.02s/it][A
123it [12:26,  6.02s/it][A
124it [12:32,  6.03s/it][A
125it [12:38,  6.03s/it][A
126it [12:44,  6.03s/it][A
127it [12:50,  6.03s/it][A
128it [12:56,  6.03s/it][A
129it [13:02,  6.02s/it][A
130it [13:08,  6.02s/it][A
131it [13:14,  6.03s/it][A
132it [13:20,  6.03s/it][A
133it [13:26,  6.02s/it][A
134it [13:32,  6.02s/it][A
135it [13:38,  6.02s/it][A
136it [13:44,  6.03s/it][A
137it [13:50,  6.03s/it][A
138it [13:56,  6.03s/it][A
139it [14:02,  6.03s/it][A
140it [14:08,  6.02s/it][A
141it [14:15,  6.02s/it][A
142it [14:21,  6.02s/it][A
143it [14:27,  6.03s/it][A
144it [14:33,  6.02s/it][A
145it [14:39,  6.03s/it][A
146it [14:45,  6.02s/it][A
147it [14:51,  6.02s/it][A
148it [14:57,  6.02s/it][A
149it [15:03,  6.02s/it][A
150it [15:09,  6.02s/it][A
151it [15:15,  6.03s/it][A
152it [15:21,  6.02s/it][A
153it [15:27,  6.02s/it][A
154it [15:33,  6.02s/it][A
155it [15:39,  6.03s/it][A
156it [15:45,  6.04s/it][A
157it [15:51,  6.03s/it][A
158it [15:57,  6.03s/it][A
159it [16:03,  6.03s/it][A
160it [16:09,  6.02s/it][A
161it [16:15,  6.02s/it][A
162it [16:21,  6.02s/it][A
163it [16:27,  6.02s/it][A
164it [16:33,  6.02s/it][A
165it [16:39,  6.02s/it][A
166it [16:45,  6.02s/it][A
167it [16:51,  6.02s/it][A
168it [16:57,  6.02s/it][A
169it [17:03,  6.02s/it][A
170it [17:09,  6.02s/it][A
171it [17:15,  6.02s/it][A
172it [17:21,  6.02s/it][A
173it [17:27,  6.02s/it][A
174it [17:33,  6.02s/it][A
175it [17:39,  6.02s/it][A
176it [17:45,  6.02s/it][A
177it [17:51,  6.02s/it][A
178it [17:57,  6.02s/it][A
179it [18:03,  6.02s/it][A
180it [18:09,  6.02s/it][A
181it [18:15,  6.02s/it][A
182it [18:21,  6.02s/it][A
183it [18:27,  6.02s/it][A
184it [18:33,  6.02s/it][A
185it [18:40,  6.02s/it][A
186it [18:46,  6.02s/it][A
187it [18:52,  6.02s/it][A
188it [18:58,  6.02s/it][A
189it [19:04,  6.02s/it][A
190it [19:10,  6.03s/it][A
191it [19:16,  6.03s/it][A
192it [19:22,  6.03s/it][A
193it [19:28,  6.02s/it][A
194it [19:34,  6.02s/it][A
195it [19:40,  6.02s/it][A
196it [19:46,  6.02s/it][A
197it [19:52,  6.02s/it][A
198it [19:58,  6.02s/it][A
199it [20:04,  6.02s/it][A
200it [20:10,  6.02s/it][A
201it [20:16,  6.02s/it][A
202it [20:22,  6.02s/it][A
203it [20:28,  6.02s/it][A
204it [20:34,  6.02s/it][A
205it [20:40,  6.02s/it][A
206it [20:46,  6.02s/it][A
207it [20:52,  6.02s/it][A
208it [20:58,  6.02s/it][A
209it [21:04,  6.02s/it][A
210it [21:10,  6.02s/it][A
211it [21:16,  6.02s/it][A
212it [21:22,  6.02s/it][A
213it [21:28,  6.02s/it][A
214it [21:34,  6.02s/it][A
215it [21:40,  6.02s/it][A
216it [21:46,  6.02s/it][A
217it [21:52,  6.02s/it][A
218it [21:58,  6.02s/it][A
219it [22:04,  6.02s/it][A
220it [22:10,  6.02s/it][A
221it [22:16,  6.02s/it][A
222it [22:22,  6.02s/it][A
223it [22:28,  6.02s/it][A
224it [22:34,  6.02s/it][A
225it [22:40,  6.02s/it][A
226it [22:46,  6.02s/it][A
227it [22:52,  6.02s/it][A
228it [22:58,  6.02s/it][A
229it [23:04,  6.02s/it][A
230it [23:10,  6.02s/it][A
231it [23:16,  6.02s/it][A
232it [23:22,  6.02s/it][A
233it [23:29,  6.02s/it][A
234it [23:35,  6.01s/it][A
235it [23:41,  6.02s/it][A
236it [23:47,  6.02s/it][A
237it [23:53,  6.02s/it][A
238it [23:59,  6.02s/it][A
239it [24:05,  6.02s/it][A
240it [24:11,  6.02s/it][A
