/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/improved-diffusion/scripts/avg_a3ft_datas.py:203: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(model_path)
33it [03:46,  6.73s/it][A
34it [03:53,  6.73s/it][A
35it [03:59,  6.73s/it][A
36it [04:06,  6.73s/it][A
37it [04:13,  6.73s/it][A
38it [04:20,  6.73s/it][A
39it [04:26,  6.73s/it][A
40it [04:33,  6.73s/it][A
41it [04:40,  6.73s/it][A
42it [04:47,  6.73s/it][A
43it [04:53,  6.72s/it][A
44it [05:00,  6.73s/it][A
45it [05:07,  6.73s/it][A
46it [05:13,  6.73s/it][A
47it [05:20,  6.73s/it][A
48it [05:27,  6.73s/it][A
49it [05:34,  6.73s/it][A
50it [05:40,  6.73s/it][A
51it [05:47,  6.73s/it][A
52it [05:54,  6.73s/it][A
53it [06:01,  6.73s/it][A
54it [06:07,  6.73s/it][A
55it [06:14,  6.72s/it][A
56it [06:21,  6.72s/it][A
57it [06:27,  6.72s/it][A
58it [06:34,  6.72s/it][A
59it [06:41,  6.71s/it][A
60it [06:48,  6.71s/it][A
61it [06:54,  6.71s/it][A
62it [07:01,  6.71s/it][A
63it [07:08,  6.71s/it][A
64it [07:14,  6.71s/it][A
65it [07:21,  6.70s/it][A
66it [07:28,  6.70s/it][A
67it [07:34,  6.70s/it][A
68it [07:41,  6.70s/it][A
69it [07:48,  6.70s/it][A
70it [07:55,  6.70s/it][A
71it [08:01,  6.69s/it][A
72it [08:08,  6.69s/it][A
73it [08:15,  6.69s/it][A
74it [08:21,  6.69s/it][A
75it [08:28,  6.69s/it][A
76it [08:35,  6.69s/it][A
77it [08:41,  6.69s/it][A
78it [08:48,  6.69s/it][A
79it [08:55,  6.68s/it][A
80it [09:01,  6.68s/it][A
81it [09:08,  6.68s/it][A
82it [09:15,  6.68s/it][A
83it [09:21,  6.67s/it][A
84it [09:28,  6.68s/it][A
85it [09:35,  6.69s/it][A
86it [09:41,  6.69s/it][A
87it [09:48,  6.68s/it][A
88it [09:55,  6.67s/it][A
89it [10:01,  6.66s/it][A
90it [10:08,  6.66s/it][A
91it [10:15,  6.65s/it][A
92it [10:21,  6.65s/it][A
93it [10:28,  6.64s/it][A
94it [10:35,  6.64s/it][A
95it [10:41,  6.63s/it][A
96it [10:48,  6.63s/it][A
97it [10:55,  6.63s/it][A
98it [11:01,  6.63s/it][A
99it [11:08,  6.63s/it][A
100it [11:14,  6.63s/it][A
101it [11:21,  6.62s/it][A
102it [11:28,  6.62s/it][A
103it [11:34,  6.62s/it][A
104it [11:41,  6.62s/it][A
105it [11:47,  6.62s/it][A
106it [11:54,  6.62s/it][A
107it [12:01,  6.62s/it][A
108it [12:07,  6.62s/it][A
109it [12:14,  6.62s/it][A
110it [12:21,  6.62s/it][A
111it [12:27,  6.62s/it][A
112it [12:34,  6.62s/it][A
113it [12:40,  6.62s/it][A
114it [12:47,  6.61s/it][A
115it [12:54,  6.61s/it][A
116it [13:00,  6.61s/it][A
117it [13:07,  6.61s/it][A
118it [13:13,  6.61s/it][A
119it [13:20,  6.61s/it][A
120it [13:27,  6.61s/it][A
121it [13:33,  6.61s/it][A
122it [13:40,  6.61s/it][A
123it [13:46,  6.61s/it][A
124it [13:53,  6.61s/it][A
125it [14:00,  6.61s/it][A
126it [14:06,  6.61s/it][A
127it [14:13,  6.61s/it][A
128it [14:20,  6.61s/it][A
129it [14:26,  6.61s/it][A
130it [14:33,  6.61s/it][A
131it [14:39,  6.61s/it][A
132it [14:46,  6.61s/it][A
133it [14:53,  6.61s/it][A
134it [14:59,  6.60s/it][A
135it [15:06,  6.60s/it][A
136it [15:12,  6.60s/it][A
137it [15:19,  6.60s/it][A
138it [15:26,  6.61s/it][A
139it [15:32,  6.61s/it][A
140it [15:39,  6.61s/it][A
141it [15:45,  6.61s/it][A
142it [15:52,  6.61s/it][A
143it [15:59,  6.61s/it][A
144it [16:05,  6.61s/it][A
145it [16:12,  6.61s/it][A
146it [16:18,  6.61s/it][A
147it [16:25,  6.61s/it][A
148it [16:32,  6.61s/it][A
149it [16:38,  6.61s/it][A
150it [16:45,  6.61s/it][A
151it [16:51,  6.61s/it][A
152it [16:58,  6.61s/it][A
153it [17:05,  6.61s/it][A
154it [17:11,  6.61s/it][A
155it [17:18,  6.61s/it][A
156it [17:25,  6.60s/it][A
157it [17:31,  6.60s/it][A
158it [17:38,  6.60s/it][A
159it [17:44,  6.60s/it][A
160it [17:51,  6.60s/it][A
161it [17:58,  6.60s/it][A
162it [18:04,  6.61s/it][A
163it [18:11,  6.60s/it][A
164it [18:17,  6.60s/it][A
165it [18:24,  6.60s/it][A
166it [18:31,  6.60s/it][A
167it [18:37,  6.60s/it][A
168it [18:44,  6.60s/it][A
169it [18:50,  6.60s/it][A
170it [18:57,  6.60s/it][A
171it [19:04,  6.60s/it][A
172it [19:10,  6.60s/it][A
173it [19:17,  6.60s/it][A
174it [19:23,  6.60s/it][A
175it [19:30,  6.60s/it][A
176it [19:37,  6.60s/it][A
177it [19:43,  6.60s/it][A
178it [19:50,  6.60s/it][A
179it [19:56,  6.60s/it][A
180it [20:03,  6.61s/it][A
181it [20:10,  6.60s/it][A
182it [20:16,  6.60s/it][A
183it [20:23,  6.60s/it][A
184it [20:29,  6.60s/it][A
185it [20:36,  6.60s/it][A
186it [20:43,  6.60s/it][A
187it [20:49,  6.60s/it][A
188it [20:56,  6.60s/it][A
189it [21:02,  6.60s/it][A
190it [21:09,  6.60s/it][A
191it [21:16,  6.60s/it][A
192it [21:22,  6.60s/it][A
193it [21:29,  6.61s/it][A
194it [21:35,  6.61s/it][A
195it [21:42,  6.61s/it][A
196it [21:49,  6.61s/it][A
197it [21:55,  6.61s/it][A
198it [22:02,  6.61s/it][A
199it [22:09,  6.61s/it][A
200it [22:15,  6.61s/it][A
201it [22:22,  6.61s/it][A
202it [22:28,  6.61s/it][A
203it [22:35,  6.61s/it][A
204it [22:42,  6.61s/it][A
205it [22:48,  6.61s/it][A
206it [22:55,  6.61s/it][A
207it [23:01,  6.61s/it][A
208it [23:08,  6.61s/it][A
209it [23:15,  6.61s/it][A
210it [23:21,  6.61s/it][A
211it [23:28,  6.62s/it][A
212it [23:34,  6.62s/it][A
213it [23:41,  6.62s/it][A
214it [23:48,  6.62s/it][A
215it [23:54,  6.61s/it][A
216it [24:01,  6.61s/it][A
217it [24:08,  6.61s/it][A
218it [24:14,  6.61s/it][A
219it [24:21,  6.61s/it][A
220it [24:27,  6.61s/it][A
221it [24:34,  6.61s/it][A
222it [24:41,  6.61s/it][A
223it [24:47,  6.61s/it][A
224it [24:54,  6.61s/it][A
225it [25:00,  6.61s/it][A
226it [25:07,  6.61s/it][A
227it [25:14,  6.61s/it][A
228it [25:20,  6.61s/it][A
229it [25:27,  6.60s/it][A
230it [25:33,  6.60s/it][A
231it [25:40,  6.60s/it][A
232it [25:47,  6.60s/it][A
233it [25:53,  6.60s/it][A
234it [26:00,  6.60s/it][A
235it [26:06,  6.60s/it][A
236it [26:13,  6.60s/it][A
237it [26:20,  6.60s/it][A
238it [26:26,  6.60s/it][A
239it [26:33,  6.60s/it][A
240it [26:39,  6.60s/it][A
241it [26:46,  6.60s/it][A
242it [26:53,  6.60s/it][A
243it [26:59,  6.60s/it][A
244it [27:06,  6.61s/it][A
245it [27:13,  6.61s/it][A
246it [27:19,  6.61s/it][A
247it [27:26,  6.61s/it][A
248it [27:32,  6.61s/it][A
249it [27:39,  6.61s/it][A
250it [27:46,  6.61s/it][A
251it [27:52,  6.61s/it][A251it [27:52,  6.66s/it]
651it [3:52:31, 503.48s/it]652it [3:52:32, 352.51s/it]653it [3:52:32, 246.82s/it]654it [3:52:33, 173.03s/it]655it [3:52:34, 121.51s/it]656it [3:52:35, 85.38s/it] 657it [3:52:36, 59.95s/it]658it [3:52:37, 42.23s/it]659it [3:52:37, 29.84s/it]660it [3:52:38, 21.15s/it]661it [3:52:39, 15.12s/it]662it [3:52:40, 10.80s/it]663it [3:52:41,  7.83s/it]664it [3:52:42,  5.70s/it]665it [3:52:43,  4.32s/it]666it [3:52:44,  3.26s/it]667it [3:52:45,  2.58s/it]668it [3:52:45,  1.98s/it]669it [3:52:47,  1.78s/it]670it [3:52:47,  1.52s/it]671it [3:52:48,  1.31s/it]672it [3:52:49,  1.15s/it]673it [3:52:51,  1.25s/it]674it [3:52:51,  1.10s/it]675it [3:52:53,  1.29s/it]676it [3:52:54,  1.10s/it]677it [3:52:55,  1.20s/it]678it [3:52:56,  1.25s/it]679it [3:52:58,  1.29s/it]680it [3:52:59,  1.38s/it]681it [3:53:01,  1.38s/it]682it [3:53:02,  1.46s/it]683it [3:53:04,  1.43s/it]684it [3:53:05,  1.21s/it]685it [3:53:06,  1.38s/it]686it [3:53:08,  1.33s/it]687it [3:53:09,  1.35s/it]688it [3:53:10,  1.13s/it]689it [3:53:11,  1.28s/it]690it [3:53:12,  1.14s/it]691it [3:53:13,  1.03s/it]692it [3:53:14,  1.03s/it]693it [3:53:15,  1.06s/it]694it [3:53:17,  1.38s/it]695it [3:53:19,  1.48s/it]696it [3:53:20,  1.36s/it]697it [3:53:21,  1.36s/it]698it [3:53:22,  1.22s/it]699it [3:53:23,  1.07s/it]700it [3:53:24,  1.06s/it]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.60s/it][A
2it [00:15,  7.89s/it][A
3it [00:23,  7.88s/it][A
4it [00:31,  7.71s/it][A
5it [00:38,  7.61s/it][A
6it [00:45,  7.26s/it][A
7it [00:51,  7.05s/it][A
8it [00:58,  6.91s/it][A
9it [01:04,  6.81s/it][A
10it [01:11,  6.75s/it][A
11it [01:18,  6.71s/it][A
12it [01:24,  6.68s/it][A
13it [01:31,  6.66s/it][A
14it [01:37,  6.64s/it][A
15it [01:44,  6.63s/it][A
16it [01:51,  6.63s/it][A
17it [01:57,  6.62s/it][A
18it [02:04,  6.62s/it][A
19it [02:10,  6.61s/it][A
20it [02:17,  6.61s/it][A
21it [02:24,  6.61s/it][A
22it [02:30,  6.61s/it][A
23it [02:37,  6.61s/it][A
24it [02:43,  6.61s/it][A
25it [02:50,  6.61s/it][A
26it [02:57,  6.61s/it][A
27it [03:03,  6.61s/it][A
28it [03:10,  6.61s/it][A
29it [03:17,  6.61s/it][A
30it [03:23,  6.61s/it][A
31it [03:30,  6.61s/it][A
32it [03:36,  6.61s/it][A
33it [03:43,  6.61s/it][A
34it [03:50,  6.61s/it][A
35it [03:56,  6.61s/it][A
36it [04:03,  6.61s/it][A
37it [04:09,  6.61s/it][A
38it [04:16,  6.61s/it][A
39it [04:23,  6.61s/it][A
40it [04:29,  6.61s/it][A
41it [04:36,  6.61s/it][A
42it [04:42,  6.61s/it][A
43it [04:49,  6.61s/it][A
44it [04:56,  6.61s/it][A
45it [05:02,  6.61s/it][A
46it [05:09,  6.61s/it][A
47it [05:15,  6.61s/it][A
48it [05:22,  6.61s/it][A
49it [05:29,  6.61s/it][A
50it [05:35,  6.61s/it][A
51it [05:42,  6.61s/it][A
52it [05:49,  6.61s/it][A
53it [05:55,  6.60s/it][A
54it [06:03,  6.90s/it][A
55it [06:09,  6.82s/it][A
56it [06:16,  6.77s/it][A
57it [06:23,  6.73s/it][A
58it [06:29,  6.71s/it][A
59it [06:36,  6.69s/it][A
60it [06:43,  6.67s/it][A
61it [06:49,  6.67s/it][A
62it [06:56,  6.66s/it][A
63it [07:03,  6.66s/it][A
64it [07:09,  6.66s/it][A
65it [07:16,  6.66s/it][A
66it [07:22,  6.65s/it][A
67it [07:29,  6.65s/it][A
68it [07:36,  6.65s/it][A
69it [07:42,  6.65s/it][A
70it [07:49,  6.65s/it][A
71it [07:56,  6.65s/it][A
72it [08:02,  6.65s/it][A
73it [08:09,  6.65s/it][A
74it [08:16,  6.65s/it][A
