Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/classifier-guidance
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1+computecanada)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.5.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.67.1+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.3+computecanada)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.16.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.12.2+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.4.2+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.10.0+computecanada)
Requirement already satisfied: sympy==1.13.1 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.13.1+computecanada)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy==1.13.1->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.5+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
117it [05:42,  2.84s/it][A
118it [05:45,  2.84s/it][A
119it [05:48,  2.84s/it][A
120it [05:51,  2.83s/it][A
121it [05:54,  2.83s/it][A
122it [05:57,  2.83s/it][A
123it [05:59,  2.83s/it][A
124it [06:02,  2.83s/it][A
125it [06:05,  2.83s/it][A
126it [06:08,  2.83s/it][A
127it [06:11,  2.83s/it][A
128it [06:14,  2.83s/it][A
129it [06:16,  2.83s/it][A
130it [06:19,  2.83s/it][A
131it [06:22,  2.83s/it][A
132it [06:25,  2.84s/it][A
133it [06:28,  2.83s/it][A
134it [06:31,  2.83s/it][A
135it [06:33,  2.83s/it][A
136it [06:36,  2.83s/it][A
137it [06:39,  2.83s/it][A
138it [06:42,  2.83s/it][A
139it [06:45,  2.83s/it][A
140it [06:48,  2.83s/it][A
141it [06:50,  2.83s/it][A
142it [06:53,  2.83s/it][A
143it [06:56,  2.83s/it][A
144it [06:59,  2.83s/it][A
145it [07:02,  2.83s/it][A
146it [07:04,  2.83s/it][A
147it [07:07,  2.83s/it][A
148it [07:10,  2.83s/it][A
149it [07:13,  2.82s/it][A
150it [07:16,  2.82s/it][A
151it [07:19,  2.82s/it][A
152it [07:21,  2.82s/it][A
153it [07:24,  2.82s/it][A
154it [07:27,  2.82s/it][A
155it [07:30,  2.82s/it][A
156it [07:33,  2.82s/it][A
157it [07:36,  2.82s/it][A
158it [07:38,  2.82s/it][A
159it [07:41,  2.82s/it][A
160it [07:44,  2.82s/it][A
161it [07:47,  2.82s/it][A
162it [07:50,  2.82s/it][A
163it [07:52,  2.82s/it][A
164it [07:55,  2.82s/it][A
165it [07:58,  2.83s/it][A
166it [08:01,  2.82s/it][A
167it [08:04,  2.84s/it][A
168it [08:07,  2.83s/it][A
169it [08:09,  2.83s/it][A
170it [08:12,  2.83s/it][A
171it [08:15,  2.83s/it][A
172it [08:18,  2.83s/it][A
173it [08:21,  2.83s/it][A
174it [08:24,  2.83s/it][A
175it [08:26,  2.83s/it][A
176it [08:29,  2.83s/it][A
177it [08:32,  2.83s/it][A
178it [08:35,  2.83s/it][A
179it [08:38,  2.83s/it][A
180it [08:41,  2.83s/it][A
181it [08:43,  2.83s/it][A
182it [08:46,  2.83s/it][A
183it [08:49,  2.83s/it][A
184it [08:52,  2.83s/it][A
185it [08:55,  2.83s/it][A
186it [08:58,  2.82s/it][A
187it [09:00,  2.83s/it][A
188it [09:03,  2.82s/it][A
189it [09:06,  2.82s/it][A
190it [09:09,  2.83s/it][A
191it [09:12,  2.83s/it][A
192it [09:14,  2.83s/it][A
193it [09:17,  2.83s/it][A
194it [09:20,  2.82s/it][A
195it [09:23,  2.83s/it][A
196it [09:26,  2.83s/it][A
197it [09:29,  2.83s/it][A
198it [09:31,  2.83s/it][A
199it [09:34,  2.83s/it][A
200it [09:37,  2.83s/it][A
201it [09:40,  2.82s/it][A
202it [09:43,  2.82s/it][A
203it [09:46,  2.82s/it][A
204it [09:48,  2.82s/it][A
205it [09:51,  2.82s/it][A
206it [09:54,  2.82s/it][A
207it [09:57,  2.82s/it][A
208it [10:00,  2.83s/it][A
209it [10:03,  2.83s/it][A
210it [10:05,  2.82s/it][A
211it [10:08,  2.83s/it][A
212it [10:11,  2.83s/it][A
213it [10:14,  2.83s/it][A
214it [10:17,  2.83s/it][A
215it [10:19,  2.83s/it][A
216it [10:22,  2.83s/it][A
217it [10:25,  2.83s/it][A
218it [10:28,  2.83s/it][A
219it [10:31,  2.82s/it][A
220it [10:34,  2.83s/it][A
221it [10:36,  2.83s/it][A
222it [10:39,  2.83s/it][A
223it [10:42,  2.83s/it][A
224it [10:45,  2.83s/it][A
225it [10:48,  2.83s/it][A
226it [10:51,  2.82s/it][A
227it [10:53,  2.83s/it][A
228it [10:56,  2.83s/it][A
229it [10:59,  2.83s/it][A
230it [11:02,  2.83s/it][A
231it [11:05,  2.83s/it][A
232it [11:08,  2.83s/it][A
233it [11:10,  2.83s/it][A
234it [11:13,  2.82s/it][A
235it [11:16,  2.83s/it][A
236it [11:19,  2.83s/it][A
237it [11:22,  2.83s/it][A
238it [11:25,  2.83s/it][A
239it [11:27,  2.83s/it][A
240it [11:30,  2.83s/it][A
241it [11:33,  2.83s/it][A
242it [11:36,  2.83s/it][A
243it [11:39,  2.83s/it][A
244it [11:41,  2.83s/it][A
245it [11:44,  2.82s/it][A
246it [11:47,  2.83s/it][A
247it [11:50,  2.83s/it][A
248it [11:53,  2.83s/it][A
249it [11:56,  2.83s/it][A
250it [11:58,  2.83s/it][A
251it [12:01,  2.83s/it][A251it [12:01,  2.88s/it]
76it [48:31, 218.21s/it]sampling complete
77it [48:31, 152.88s/it]78it [48:31, 107.11s/it]79it [48:32, 75.07s/it] 80it [48:32, 52.64s/it]81it [48:32, 36.94s/it]82it [48:33, 25.95s/it]83it [48:33, 18.26s/it]84it [48:33, 12.88s/it]85it [48:34,  9.11s/it]86it [48:34,  6.47s/it]87it [48:34,  4.62s/it]88it [48:34,  3.33s/it]89it [48:35,  2.42s/it]90it [48:35,  1.79s/it]91it [48:35,  1.35s/it]92it [48:36,  1.04s/it]93it [48:36,  1.22it/s]94it [48:36,  1.50it/s]95it [48:37,  1.78it/s]96it [48:37,  2.06it/s]97it [48:37,  2.31it/s]98it [48:38,  2.51it/s]99it [48:38,  2.69it/s]100it [48:38,  2.83it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:03,  3.81s/it][A
2it [00:08,  4.27s/it][A
3it [00:12,  4.16s/it][A
4it [00:19,  5.29s/it][A
5it [00:23,  4.98s/it][A
6it [00:26,  4.26s/it][A
7it [00:29,  3.79s/it][A
8it [00:32,  3.48s/it][A
9it [00:35,  3.27s/it][A
10it [00:38,  3.14s/it][A
11it [00:40,  3.04s/it][A
12it [00:43,  2.99s/it][A
13it [00:46,  2.94s/it][A
14it [00:49,  2.92s/it][A
15it [00:52,  2.89s/it][A
16it [00:55,  2.87s/it][A
17it [00:57,  2.86s/it][A
18it [01:00,  2.85s/it][A
19it [01:03,  2.84s/it][A
20it [01:06,  2.84s/it][A
21it [01:09,  2.84s/it][A
22it [01:12,  2.85s/it][A
23it [01:14,  2.84s/it][A
24it [01:17,  2.84s/it][A
25it [01:20,  2.85s/it][A
26it [01:23,  2.84s/it][A
27it [01:26,  2.86s/it][A
28it [01:29,  2.85s/it][A
29it [01:32,  2.86s/it][A
30it [01:34,  2.85s/it][A
31it [01:37,  2.86s/it][A
32it [01:40,  2.85s/it][A
33it [01:43,  2.85s/it][A
34it [01:46,  2.85s/it][A
35it [01:49,  2.84s/it][A
36it [01:51,  2.84s/it][A
37it [01:54,  2.84s/it][A
38it [01:57,  2.85s/it][A
39it [02:00,  2.84s/it][A
40it [02:03,  2.86s/it][A
41it [02:06,  2.85s/it][A
42it [02:09,  2.84s/it][A
43it [02:11,  2.85s/it][A
44it [02:14,  2.84s/it][A
45it [02:17,  2.84s/it][A
46it [02:20,  2.85s/it][A
47it [02:23,  2.85s/it][A
48it [02:26,  2.86s/it][A
49it [02:29,  2.85s/it][A
50it [02:31,  2.86s/it][A
51it [02:34,  2.85s/it][A
52it [02:37,  2.84s/it][A
53it [02:40,  2.85s/it][A
54it [02:43,  2.84s/it][A
55it [02:46,  2.84s/it][A
56it [02:48,  2.85s/it][A
57it [02:51,  2.86s/it][A
58it [02:54,  2.85s/it][A
59it [02:57,  2.84s/it][A
60it [03:00,  2.84s/it][A
61it [03:03,  2.84s/it][A
62it [03:06,  2.85s/it][A
63it [03:08,  2.85s/it][A
64it [03:11,  2.85s/it][A
65it [03:14,  2.84s/it][A
66it [03:17,  2.85s/it][A
67it [03:20,  2.85s/it][A
68it [03:23,  2.86s/it][A
69it [03:25,  2.85s/it][A
70it [03:28,  2.86s/it][A
71it [03:31,  2.85s/it][A
72it [03:34,  2.86s/it][A
73it [03:37,  2.86s/it][A
74it [03:40,  2.85s/it][A
75it [03:43,  2.84s/it][A
76it [03:45,  2.84s/it][A
77it [03:48,  2.86s/it][A
78it [03:51,  2.85s/it][A
79it [03:54,  2.85s/it][A
80it [03:57,  2.85s/it][A
81it [04:00,  2.85s/it][A
82it [04:03,  2.84s/it][A
83it [04:05,  2.85s/it][A
84it [04:08,  2.85s/it][A
85it [04:11,  2.85s/it][A
86it [04:14,  2.85s/it][A
87it [04:17,  2.86s/it][A
88it [04:20,  2.85s/it][A
89it [04:23,  2.86s/it][A
90it [04:25,  2.85s/it][A
91it [04:28,  2.84s/it][A
92it [04:31,  2.84s/it][A
93it [04:34,  2.84s/it][A
94it [04:37,  2.86s/it][A
95it [04:40,  2.85s/it][A
96it [04:42,  2.86s/it][A
97it [04:45,  2.85s/it][A
98it [04:48,  2.86s/it][A
99it [04:51,  2.88s/it][A
100it [04:54,  2.86s/it][A
101it [04:57,  2.85s/it][A
102it [05:00,  2.86s/it][A
103it [05:03,  2.87s/it][A
104it [05:05,  2.86s/it][A
105it [05:08,  2.86s/it][A
106it [05:11,  2.85s/it][A
107it [05:14,  2.85s/it][A
108it [05:17,  2.86s/it][A
109it [05:20,  2.85s/it][A
110it [05:22,  2.85s/it][A
111it [05:25,  2.85s/it][A
112it [05:28,  2.84s/it][A
113it [05:31,  2.85s/it][A
114it [05:34,  2.84s/it][A
115it [05:37,  2.85s/it][A
116it [05:40,  2.85s/it][A
117it [05:42,  2.84s/it][A
118it [05:45,  2.84s/it][A
119it [05:48,  2.84s/it][A
120it [05:51,  2.84s/it][A
121it [05:54,  2.86s/it][A
122it [05:57,  2.88s/it][A
123it [05:59,  2.86s/it][A
124it [06:02,  2.85s/it][A
125it [06:05,  2.84s/it][A
126it [06:08,  2.87s/it][A
127it [06:11,  2.86s/it][A
128it [06:14,  2.85s/it][A
129it [06:17,  2.86s/it][A
130it [06:19,  2.85s/it][A
131it [06:22,  2.85s/it][A
132it [06:25,  2.85s/it][A
133it [06:28,  2.85s/it][A
134it [06:31,  2.85s/it][A
135it [06:34,  2.85s/it][A
136it [06:37,  2.86s/it][A
137it [06:39,  2.85s/it][A
138it [06:42,  2.85s/it][A
139it [06:45,  2.85s/it][A
140it [06:48,  2.85s/it][A
141it [06:51,  2.86s/it][A
142it [06:54,  2.86s/it][A
143it [06:57,  2.85s/it][A
144it [06:59,  2.85s/it][A
145it [07:02,  2.84s/it][A
146it [07:05,  2.84s/it][A
147it [07:08,  2.85s/it][A
148it [07:11,  2.84s/it][A
149it [07:14,  2.85s/it][A
150it [07:17,  2.86s/it][A
151it [07:19,  2.86s/it][A
152it [07:22,  2.85s/it][A
153it [07:25,  2.86s/it][A
154it [07:28,  2.85s/it][A
155it [07:31,  2.84s/it][A
156it [07:34,  2.85s/it][A
157it [07:36,  2.85s/it][A
158it [07:39,  2.87s/it][A
159it [07:42,  2.86s/it][A
160it [07:45,  2.85s/it][A
161it [07:48,  2.85s/it][A
162it [07:51,  2.85s/it][A
163it [07:54,  2.86s/it][A
164it [07:56,  2.85s/it][A
165it [07:59,  2.85s/it][A
166it [08:02,  2.84s/it][A
167it [08:05,  2.85s/it][A
168it [08:08,  2.85s/it][A
169it [08:11,  2.86s/it][A
170it [08:14,  2.85s/it][A
171it [08:16,  2.86s/it][A
172it [08:19,  2.85s/it][A
173it [08:22,  2.86s/it][A
174it [08:25,  2.85s/it][A
175it [08:28,  2.85s/it][A
176it [08:31,  2.85s/it][A
177it [08:34,  2.86s/it][A
178it [08:36,  2.85s/it][A
179it [08:39,  2.86s/it][A
180it [08:42,  2.85s/it][A
181it [08:45,  2.84s/it][A
182it [08:48,  2.85s/it][A
183it [08:51,  2.86s/it][A
184it [08:53,  2.85s/it][A
185it [08:56,  2.88s/it][A
186it [08:59,  2.86s/it][A
187it [09:02,  2.86s/it][A
188it [09:05,  2.87s/it][A
189it [09:08,  2.87s/it][A
190it [09:11,  2.86s/it][A
191it [09:14,  2.85s/it][A
192it [09:16,  2.84s/it][A
193it [09:19,  2.85s/it][A
194it [09:22,  2.86s/it][A
195it [09:25,  2.85s/it][A
196it [09:28,  2.85s/it][A
197it [09:31,  2.84s/it][A
198it [09:34,  2.86s/it][A
199it [09:36,  2.88s/it][A
200it [09:39,  2.86s/it][A
201it [09:42,  2.87s/it][A
202it [09:45,  2.86s/it][A
203it [09:48,  2.87s/it][A
204it [09:51,  2.87s/it][A
205it [09:54,  2.86s/it][A
206it [09:56,  2.85s/it][A
207it [09:59,  2.86s/it][A
208it [10:02,  2.85s/it][A
209it [10:05,  2.86s/it][A
210it [10:08,  2.85s/it][A
211it [10:11,  2.87s/it][A
212it [10:14,  2.86s/it][A
213it [10:16,  2.86s/it][A
214it [10:19,  2.85s/it][A
215it [10:22,  2.86s/it][A
216it [10:25,  2.85s/it][A
217it [10:28,  2.85s/it][A
218it [10:31,  2.84s/it][A
219it [10:34,  2.86s/it][A
220it [10:36,  2.86s/it][A
221it [10:39,  2.86s/it][A
222it [10:42,  2.85s/it][A
223it [10:45,  2.86s/it][A
224it [10:48,  2.85s/it][A
225it [10:51,  2.85s/it][A
226it [10:54,  2.85s/it][A
227it [10:56,  2.84s/it][A
228it [10:59,  2.83s/it][A
229it [11:02,  2.86s/it][A
230it [11:05,  2.85s/it][A
231it [11:08,  2.85s/it][A
232it [11:11,  2.84s/it][A
233it [11:13,  2.86s/it][A
234it [11:16,  2.85s/it][A
235it [11:19,  2.85s/it][A
236it [11:22,  2.84s/it][A
237it [11:25,  2.86s/it][A
238it [11:28,  2.86s/it][A
239it [11:31,  2.85s/it][A
240it [11:33,  2.85s/it][A
241it [11:36,  2.85s/it][A
242it [11:39,  2.85s/it][A
243it [11:42,  2.84s/it][A
244it [11:45,  2.85s/it][A
245it [11:48,  2.87s/it][A
246it [11:51,  2.86s/it][A
247it [11:53,  2.85s/it][A
248it [11:56,  2.84s/it][A
249it [11:59,  2.85s/it][A
250it [12:02,  2.84s/it][A
251it [12:05,  2.84s/it][A251it [12:05,  2.89s/it]
101it [1:00:48, 219.32s/it]sampling complete
102it [1:00:50, 153.98s/it]103it [1:00:50, 107.88s/it]104it [1:00:51, 75.61s/it] 105it [1:00:51, 53.02s/it]106it [1:00:51, 37.21s/it]107it [1:00:52, 26.14s/it]108it [1:00:52, 18.39s/it]109it [1:00:52, 12.97s/it]110it [1:00:53,  9.17s/it]111it [1:00:53,  6.51s/it]112it [1:00:53,  4.65s/it]113it [1:00:53,  3.35s/it]114it [1:00:54,  2.44s/it]115it [1:00:54,  1.80s/it]116it [1:00:54,  1.36s/it]117it [1:00:55,  1.04s/it]118it [1:00:55,  1.21it/s]119it [1:00:55,  1.49it/s]120it [1:00:56,  1.77it/s]121it [1:00:56,  2.04it/s]122it [1:00:56,  2.30it/s]123it [1:00:57,  2.51it/s]124it [1:00:57,  2.68it/s]125it [1:00:57,  2.81it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:03,  3.55s/it][A
2it [00:07,  3.85s/it][A
3it [00:10,  3.63s/it][A
4it [00:14,  3.53s/it][A
5it [00:17,  3.51s/it][A
6it [00:20,  3.29s/it][A
7it [00:23,  3.14s/it][A
8it [00:26,  3.05s/it][A
9it [00:29,  3.00s/it][A
10it [00:32,  2.94s/it][A
11it [00:34,  2.90s/it][A
12it [00:37,  2.89s/it][A
13it [00:40,  2.88s/it][A
14it [00:43,  2.86s/it][A
15it [00:46,  2.85s/it][A
16it [00:49,  2.84s/it][A
17it [00:51,  2.85s/it][A
18it [00:54,  2.85s/it][A
19it [00:57,  2.85s/it][A
20it [01:00,  2.86s/it][A
21it [01:03,  2.85s/it][A
22it [01:06,  2.86s/it][A
23it [01:09,  2.85s/it][A
24it [01:11,  2.86s/it][A
25it [01:14,  2.85s/it][A
26it [01:17,  2.86s/it][A
27it [01:20,  2.85s/it][A
28it [01:23,  2.85s/it][A
29it [01:26,  2.85s/it][A
30it [01:29,  2.85s/it][A
31it [01:31,  2.84s/it][A
32it [01:34,  2.85s/it][A
33it [01:37,  2.84s/it][A
34it [01:40,  2.85s/it][A
35it [01:43,  2.84s/it][A
36it [01:46,  2.84s/it][A
37it [01:48,  2.85s/it][A
38it [01:51,  2.85s/it][A
39it [01:54,  2.85s/it][A
40it [01:57,  2.85s/it][A
41it [02:00,  2.85s/it][A
42it [02:03,  2.86s/it][A
43it [02:06,  2.85s/it][A
44it [02:08,  2.86s/it][A
45it [02:11,  2.87s/it][A
46it [02:14,  2.85s/it][A
47it [02:17,  2.85s/it][A
48it [02:20,  2.85s/it][A
49it [02:23,  2.86s/it][A
50it [02:26,  2.85s/it][A
51it [02:28,  2.86s/it][A
52it [02:31,  2.85s/it][A
53it [02:34,  2.86s/it][A
54it [02:37,  2.85s/it][A
55it [02:40,  2.86s/it][A
56it [02:43,  2.85s/it][A
57it [02:46,  2.86s/it][A
58it [02:48,  2.85s/it][A
59it [02:51,  2.84s/it][A
60it [02:54,  2.85s/it][A
61it [02:57,  2.85s/it][A
62it [03:00,  2.85s/it][A
63it [03:03,  2.86s/it][A
64it [03:06,  2.86s/it][A
65it [03:08,  2.85s/it][A
66it [03:11,  2.85s/it][A
67it [03:14,  2.87s/it][A
68it [03:17,  2.87s/it][A
69it [03:20,  2.85s/it][A
70it [03:23,  2.84s/it][A
71it [03:25,  2.85s/it][A
72it [03:28,  2.86s/it][A
73it [03:31,  2.86s/it][A
74it [03:34,  2.85s/it][A
75it [03:37,  2.86s/it][A
76it [03:40,  2.85s/it][A
77it [03:43,  2.86s/it][A
78it [03:45,  2.85s/it][A
79it [03:48,  2.86s/it][A
80it [03:51,  2.87s/it][A
81it [03:54,  2.86s/it][A
82it [03:57,  2.86s/it][A
83it [04:00,  2.85s/it][A
84it [04:03,  2.85s/it][A
85it [04:05,  2.84s/it][A
86it [04:08,  2.85s/it][A
87it [04:11,  2.85s/it][A
88it [04:14,  2.85s/it][A
89it [04:17,  2.85s/it][A
90it [04:20,  2.85s/it][A
91it [04:23,  2.85s/it][A
92it [04:25,  2.85s/it][A
93it [04:28,  2.84s/it][A
94it [04:31,  2.85s/it][A
95it [04:34,  2.84s/it][A
96it [04:37,  2.85s/it][A
97it [04:40,  2.84s/it][A
98it [04:42,  2.84s/it][A
99it [04:45,  2.85s/it][A
100it [04:48,  2.85s/it][A
101it [04:51,  2.85s/it][A
102it [04:54,  2.86s/it][A
103it [04:57,  2.85s/it][A
104it [05:00,  2.86s/it][A
105it [05:02,  2.85s/it][A
106it [05:05,  2.86s/it][A
107it [05:08,  2.85s/it][A
108it [05:11,  2.85s/it][A
109it [05:14,  2.84s/it][A
110it [05:17,  2.85s/it][A
111it [05:19,  2.84s/it][A
112it [05:22,  2.85s/it][A
113it [05:25,  2.85s/it][A
114it [05:28,  2.86s/it][A
115it [05:31,  2.85s/it][A
116it [05:34,  2.86s/it][A
117it [05:37,  2.86s/it][A
118it [05:40,  2.86s/it][A
119it [05:42,  2.86s/it][A
120it [05:45,  2.86s/it][A
121it [05:48,  2.85s/it][A
122it [05:51,  2.86s/it][A
123it [05:54,  2.85s/it][A
124it [05:57,  2.85s/it][A
125it [05:59,  2.86s/it][A
126it [06:02,  2.85s/it][A
127it [06:05,  2.84s/it][A
128it [06:08,  2.85s/it][A
129it [06:11,  2.85s/it][A
130it [06:14,  2.84s/it][A
131it [06:17,  2.84s/it][A
132it [06:19,  2.85s/it][A
133it [06:22,  2.86s/it][A
134it [06:25,  2.85s/it][A
135it [06:28,  2.87s/it][A
136it [06:31,  2.86s/it][A
137it [06:34,  2.89s/it][A
138it [06:37,  2.89s/it][A
139it [06:40,  2.90s/it][A
140it [06:43,  2.91s/it][A
141it [06:45,  2.88s/it][A
142it [06:48,  2.88s/it][A
143it [06:51,  2.88s/it][A
144it [06:54,  2.88s/it][A
145it [06:57,  2.88s/it][A
146it [07:00,  2.92s/it][A
147it [07:03,  2.96s/it][A
148it [07:06,  2.93s/it][A
149it [07:09,  2.92s/it][A
150it [07:12,  2.89s/it][A
151it [07:14,  2.87s/it][A
152it [07:17,  2.88s/it][A
153it [07:20,  2.87s/it][A
154it [07:23,  2.87s/it][A
155it [07:26,  2.86s/it][A
156it [07:29,  2.86s/it][A
157it [07:32,  2.87s/it][A
158it [07:34,  2.86s/it][A
159it [07:37,  2.85s/it][A
160it [07:40,  2.85s/it][A
161it [07:43,  2.88s/it][A
162it [07:46,  2.89s/it][A
163it [07:49,  2.94s/it][A
164it [07:52,  2.92s/it][A
165it [07:55,  2.90s/it][A
166it [07:58,  2.91s/it][A
167it [08:01,  2.91s/it][A
168it [08:03,  2.90s/it][A
169it [08:06,  2.93s/it][A
170it [08:09,  2.92s/it][A
171it [08:12,  2.92s/it][A
172it [08:15,  2.89s/it][A
173it [08:18,  2.88s/it][A
174it [08:21,  2.86s/it][A
175it [08:24,  2.88s/it][A
176it [08:27,  2.90s/it][A
177it [08:30,  2.91s/it][A
178it [08:32,  2.90s/it][A
179it [08:36,  2.97s/it][A
180it [08:39,  2.97s/it][A
181it [08:42,  3.05s/it][A
182it [08:45,  3.06s/it][A
183it [08:48,  3.10s/it][A
184it [08:51,  3.12s/it][A
185it [08:54,  3.09s/it][A
186it [08:57,  3.11s/it][A
187it [09:01,  3.12s/it][A
188it [09:04,  3.11s/it][A
189it [09:07,  3.16s/it][A
190it [09:10,  3.16s/it][A
191it [09:13,  3.14s/it][A
192it [09:16,  3.07s/it][A
193it [09:19,  3.03s/it][A
194it [09:22,  3.03s/it][A
195it [09:25,  2.99s/it][A
196it [09:28,  2.96s/it][A
197it [09:31,  2.94s/it][A
198it [09:34,  2.97s/it][A
199it [09:37,  2.95s/it][A
200it [09:40,  2.95s/it][A
201it [09:42,  2.91s/it][A
202it [09:45,  2.90s/it][A
203it [09:48,  2.89s/it][A
204it [09:51,  2.90s/it][A
205it [09:54,  2.91s/it][A
206it [09:57,  2.89s/it][A
207it [10:00,  2.88s/it][A
208it [10:03,  2.87s/it][A
209it [10:05,  2.88s/it][A
210it [10:08,  2.88s/it][A
211it [10:11,  2.92s/it][A
212it [10:14,  2.94s/it][A
213it [10:17,  2.92s/it][A
214it [10:20,  2.94s/it][A
215it [10:23,  2.91s/it][A
216it [10:26,  2.91s/it][A
217it [10:29,  2.93s/it][A
218it [10:32,  2.91s/it][A
219it [10:35,  2.88s/it][A
220it [10:38,  2.90s/it][A
221it [10:40,  2.88s/it][A
222it [10:43,  2.92s/it][A
223it [10:46,  2.92s/it][A
224it [10:49,  2.90s/it][A
225it [10:52,  2.90s/it][A
226it [10:55,  2.91s/it][A
227it [10:58,  2.89s/it][A
228it [11:01,  2.89s/it][A
229it [11:04,  2.89s/it][A
230it [11:07,  2.88s/it][A
231it [11:10,  2.92s/it][A
232it [11:12,  2.89s/it][A
233it [11:15,  2.89s/it][A
234it [11:18,  2.88s/it][A
235it [11:21,  2.87s/it][A
236it [11:24,  2.86s/it][A
237it [11:27,  2.88s/it][A
238it [11:30,  2.90s/it][A
239it [11:33,  2.90s/it][A
240it [11:35,  2.89s/it][A
241it [11:38,  2.89s/it][A
242it [11:41,  2.89s/it][A
243it [11:44,  2.87s/it][A
244it [11:47,  2.87s/it][A
245it [11:50,  2.88s/it][A
246it [11:53,  2.87s/it][A
247it [11:55,  2.85s/it][A
248it [11:58,  2.87s/it][A
249it [12:01,  2.86s/it][A
250it [12:04,  2.86s/it][A
251it [12:07,  2.87s/it][A251it [12:07,  2.90s/it]
126it [1:13:10, 219.99s/it]sampling complete
127it [1:13:11, 154.50s/it]128it [1:13:12, 108.26s/it]129it [1:13:12, 75.88s/it] 130it [1:13:12, 53.21s/it]131it [1:13:13, 37.34s/it]132it [1:13:13, 26.23s/it]133it [1:13:13, 18.46s/it]134it [1:13:14, 13.03s/it]135it [1:13:14,  9.22s/it]136it [1:13:14,  6.54s/it]137it [1:13:15,  4.68s/it]138it [1:13:15,  3.37s/it]139it [1:13:15,  2.45s/it]140it [1:13:16,  1.81s/it]141it [1:13:16,  1.36s/it]142it [1:13:16,  1.05s/it]143it [1:13:17,  1.21it/s]144it [1:13:17,  1.49it/s]145it [1:13:17,  1.73it/s]146it [1:13:18,  1.99it/s]147it [1:13:18,  2.25it/s]148it [1:13:18,  2.46it/s]149it [1:13:18,  2.63it/s]150it [1:13:19,  2.71it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:03,  3.36s/it][A
2it [00:06,  3.35s/it][A
3it [00:10,  3.41s/it][A
4it [00:13,  3.31s/it][A
5it [00:16,  3.18s/it][A
6it [00:19,  3.06s/it][A
7it [00:22,  3.00s/it][A
8it [00:24,  2.94s/it][A
9it [00:27,  2.91s/it][A
10it [00:30,  2.89s/it][A
11it [00:33,  2.87s/it][A
12it [00:36,  2.85s/it][A
