********************
Gamma:  0 Mode :  a3ft
********************
********************
g_name is 0
104it [11:37,  6.70s/it][A
105it [11:44,  6.70s/it][A
106it [11:51,  6.70s/it][A
107it [11:57,  6.70s/it][A
108it [12:04,  6.70s/it][A
109it [12:11,  6.70s/it][A
110it [12:17,  6.70s/it][A
111it [12:24,  6.70s/it][A
112it [12:31,  6.70s/it][A
113it [12:38,  6.70s/it][A
114it [12:44,  6.70s/it][A
115it [12:51,  6.70s/it][A
116it [12:58,  6.70s/it][A
117it [13:04,  6.70s/it][A
118it [13:11,  6.70s/it][A
119it [13:18,  6.70s/it][A
120it [13:24,  6.70s/it][A
121it [13:31,  6.70s/it][A
122it [13:38,  6.70s/it][A
123it [13:45,  6.70s/it][A
124it [13:51,  6.70s/it][A
125it [13:58,  6.70s/it][A
126it [14:05,  6.70s/it][A
127it [14:11,  6.70s/it][A
128it [14:18,  6.70s/it][A
129it [14:25,  6.70s/it][A
130it [14:31,  6.70s/it][A
131it [14:38,  6.70s/it][A
132it [14:45,  6.70s/it][A
133it [14:51,  6.70s/it][A
134it [14:58,  6.70s/it][A
135it [15:05,  6.70s/it][A
136it [15:12,  6.70s/it][A
137it [15:18,  6.70s/it][A
138it [15:25,  6.70s/it][A
139it [15:32,  6.70s/it][A
140it [15:38,  6.70s/it][A
141it [15:45,  6.70s/it][A
142it [15:52,  6.70s/it][A
143it [15:58,  6.70s/it][A
144it [16:05,  6.70s/it][A
145it [16:12,  6.70s/it][A
146it [16:19,  6.70s/it][A
147it [16:25,  6.70s/it][A
148it [16:32,  6.70s/it][A
149it [16:39,  6.70s/it][A
150it [16:45,  6.70s/it][A
151it [16:52,  6.70s/it][A
152it [16:59,  6.70s/it][A
153it [17:05,  6.70s/it][A
154it [17:12,  6.69s/it][A
155it [17:19,  6.69s/it][A
156it [17:26,  6.70s/it][A
157it [17:32,  6.69s/it][A
158it [17:39,  6.69s/it][A
159it [17:46,  6.69s/it][A
160it [17:52,  6.69s/it][A
161it [17:59,  6.69s/it][A
162it [18:06,  6.69s/it][A
163it [18:12,  6.69s/it][A
164it [18:19,  6.70s/it][A
165it [18:26,  6.70s/it][A
166it [18:32,  6.70s/it][A
167it [18:39,  6.70s/it][A
168it [18:46,  6.70s/it][A
169it [18:53,  6.69s/it][A
170it [18:59,  6.70s/it][A
171it [19:06,  6.70s/it][A
172it [19:13,  6.70s/it][A
173it [19:19,  6.70s/it][A
174it [19:26,  6.70s/it][A
175it [19:33,  6.70s/it][A
176it [19:39,  6.69s/it][A
177it [19:46,  6.69s/it][A
178it [19:53,  6.70s/it][A
179it [19:59,  6.70s/it][A
180it [20:06,  6.70s/it][A
181it [20:13,  6.70s/it][A
182it [20:20,  6.70s/it][A
183it [20:26,  6.70s/it][A
184it [20:33,  6.70s/it][A
185it [20:40,  6.70s/it][A
186it [20:46,  6.69s/it][A
187it [20:53,  6.69s/it][A
188it [21:00,  6.69s/it][A
189it [21:06,  6.69s/it][A
190it [21:13,  6.69s/it][A
191it [21:20,  6.69s/it][A
192it [21:27,  6.69s/it][A
193it [21:33,  6.70s/it][A
194it [21:40,  6.69s/it][A
195it [21:47,  6.69s/it][A
196it [21:53,  6.69s/it][A
197it [22:00,  6.69s/it][A
198it [22:07,  6.69s/it][A
199it [22:13,  6.69s/it][A
200it [22:20,  6.69s/it][A
201it [22:27,  6.69s/it][A
202it [22:33,  6.69s/it][A
203it [22:40,  6.69s/it][A
204it [22:47,  6.70s/it][A
205it [22:54,  6.69s/it][A
206it [23:00,  6.69s/it][A
207it [23:07,  6.69s/it][A
208it [23:14,  6.69s/it][A
209it [23:20,  6.69s/it][A
210it [23:27,  6.69s/it][A
211it [23:34,  6.69s/it][A
212it [23:40,  6.69s/it][A
213it [23:47,  6.69s/it][A
214it [23:54,  6.69s/it][A
215it [24:00,  6.69s/it][A
216it [24:07,  6.70s/it][A
217it [24:14,  6.70s/it][A
218it [24:21,  6.70s/it][A
219it [24:27,  6.70s/it][A
220it [24:34,  6.70s/it][A
221it [24:41,  6.70s/it][A
222it [24:47,  6.70s/it][A
223it [24:54,  6.70s/it][A
224it [25:01,  6.70s/it][A
225it [25:07,  6.70s/it][A
226it [25:14,  6.70s/it][A
227it [25:21,  6.70s/it][A
228it [25:28,  6.69s/it][A
229it [25:34,  6.69s/it][A
230it [25:41,  6.69s/it][A
231it [25:48,  6.70s/it][A
232it [25:54,  6.70s/it][A
233it [26:01,  6.70s/it][A
234it [26:08,  6.70s/it][A
235it [26:14,  6.70s/it][A
236it [26:21,  6.70s/it][A
237it [26:28,  6.70s/it][A
238it [26:35,  6.70s/it][A
239it [26:41,  6.70s/it][A
240it [26:48,  6.70s/it][A
241it [26:55,  6.70s/it][A
242it [27:01,  6.70s/it][A
243it [27:08,  6.70s/it][A
244it [27:15,  6.69s/it][A
245it [27:21,  6.69s/it][A
246it [27:28,  6.69s/it][A
247it [27:35,  6.70s/it][A
248it [27:41,  6.70s/it][A
249it [27:48,  6.69s/it][A
250it [27:55,  6.69s/it][A
251it [28:02,  6.70s/it][A251it [28:02,  6.70s/it]
500it [7:28:20, 53.80s/it]
sampling complete
********************
Gamma:  0 Mode :  a3ft
********************
********************
g_name is 0
********************
Time-aware attention blocks are now unfrozen for training.
0it [00:00, ?it/s]________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.81s/it][A
2it [00:15,  7.73s/it][A
3it [00:23,  7.85s/it][A
4it [00:31,  7.89s/it][A
5it [00:39,  7.85s/it][A
6it [00:46,  7.74s/it][A
7it [00:54,  7.67s/it][A
8it [01:01,  7.62s/it][A
9it [01:09,  7.59s/it][A
10it [01:16,  7.57s/it][A
11it [01:24,  7.55s/it][A
12it [01:31,  7.54s/it][A
13it [01:39,  7.54s/it][A
14it [01:46,  7.53s/it][A
15it [01:54,  7.53s/it][A
16it [02:01,  7.53s/it][A
17it [02:09,  7.53s/it][A
18it [02:16,  7.53s/it][A
19it [02:24,  7.53s/it][A
20it [02:32,  7.53s/it][A
21it [02:39,  7.53s/it][A
22it [02:47,  7.53s/it][A
23it [02:54,  7.53s/it][A
24it [03:02,  7.53s/it][A
25it [03:09,  7.53s/it][A
26it [03:17,  7.53s/it][A
27it [03:24,  7.53s/it][A
28it [03:32,  7.53s/it][A
29it [03:39,  7.53s/it][A
30it [03:47,  7.53s/it][A
31it [03:54,  7.53s/it][A
32it [04:02,  7.53s/it][A
33it [04:09,  7.53s/it][A
34it [04:17,  7.53s/it][A
35it [04:24,  7.52s/it][A
36it [04:32,  7.53s/it][A
37it [04:39,  7.52s/it][A
38it [04:47,  7.52s/it][A
39it [04:55,  7.52s/it][A
40it [05:02,  7.53s/it][A
41it [05:10,  7.52s/it][A
42it [05:17,  7.52s/it][A
43it [05:25,  7.52s/it][A
44it [05:32,  7.52s/it][A
45it [05:40,  7.52s/it][A
46it [05:47,  7.52s/it][A
47it [05:55,  7.52s/it][A
48it [06:02,  7.53s/it][A
49it [06:10,  7.53s/it][A
50it [06:17,  7.52s/it][A
51it [06:25,  7.53s/it][A
52it [06:32,  7.53s/it][A
53it [06:40,  7.53s/it][A
54it [06:47,  7.53s/it][A
55it [06:55,  7.53s/it][A
56it [07:02,  7.53s/it][A
57it [07:10,  7.53s/it][A
58it [07:18,  7.53s/it][A
59it [07:25,  7.53s/it][A
60it [07:33,  7.53s/it][A
61it [07:40,  7.53s/it][A
62it [07:48,  7.53s/it][A
63it [07:55,  7.53s/it][A
64it [08:03,  7.53s/it][A
65it [08:10,  7.53s/it][A
66it [08:18,  7.53s/it][A
67it [08:25,  7.53s/it][A
68it [08:33,  7.53s/it][A
69it [08:40,  7.53s/it][A
70it [08:48,  7.53s/it][A
71it [08:55,  7.52s/it][A
72it [09:03,  7.52s/it][A
73it [09:10,  7.52s/it][A
74it [09:18,  7.53s/it][A
75it [09:26,  7.56s/it][A
76it [09:33,  7.56s/it][A
77it [09:41,  7.55s/it][A
78it [09:48,  7.54s/it][A
79it [09:56,  7.54s/it][A
80it [10:03,  7.54s/it][A
81it [10:11,  7.54s/it][A
82it [10:18,  7.54s/it][A
83it [10:26,  7.53s/it][A
84it [10:33,  7.54s/it][A
85it [10:41,  7.53s/it][A
86it [10:49,  7.53s/it][A
87it [10:56,  7.53s/it][A
88it [11:04,  7.53s/it][A
89it [11:11,  7.53s/it][A
90it [11:19,  7.53s/it][A
91it [11:26,  7.53s/it][A
92it [11:34,  7.53s/it][A
93it [11:41,  7.53s/it][A
94it [11:49,  7.53s/it][A
95it [11:56,  7.53s/it][A
96it [12:04,  7.53s/it][A
97it [12:11,  7.53s/it][A
98it [12:19,  7.53s/it][A
99it [12:26,  7.53s/it][A
100it [12:34,  7.54s/it][A
101it [12:41,  7.54s/it][A
102it [12:49,  7.54s/it][A
103it [12:57,  7.54s/it][A
104it [13:04,  7.54s/it][A
105it [13:12,  7.54s/it][A
106it [13:19,  7.54s/it][A
107it [13:27,  7.54s/it][A
108it [13:34,  7.54s/it][A
109it [13:42,  7.54s/it][A
110it [13:49,  7.54s/it][A
111it [13:57,  7.54s/it][A
112it [14:04,  7.54s/it][A
113it [14:12,  7.54s/it][A
114it [14:20,  7.54s/it][A
115it [14:27,  7.54s/it][A
116it [14:35,  7.54s/it][A
117it [14:42,  7.54s/it][A
118it [14:50,  7.54s/it][A
119it [14:57,  7.54s/it][A
120it [15:05,  7.54s/it][A
121it [15:12,  7.54s/it][A
122it [15:20,  7.54s/it][A
123it [15:27,  7.54s/it][A
124it [15:35,  7.54s/it][A
125it [15:42,  7.54s/it][A
126it [15:50,  7.54s/it][A
127it [15:58,  7.54s/it][A
128it [16:05,  7.54s/it][A
129it [16:13,  7.54s/it][A
130it [16:20,  7.54s/it][A
131it [16:28,  7.54s/it][A
132it [16:35,  7.54s/it][A
133it [16:43,  7.54s/it][A
134it [16:50,  7.54s/it][A
135it [16:58,  7.54s/it][A
136it [17:05,  7.54s/it][A
137it [17:13,  7.54s/it][A
138it [17:20,  7.54s/it][A
139it [17:28,  7.54s/it][A
140it [17:36,  7.54s/it][A
141it [17:43,  7.54s/it][A
142it [17:51,  7.54s/it][A
143it [17:58,  7.54s/it][A
144it [18:06,  7.54s/it][A
145it [18:13,  7.54s/it][A
146it [18:21,  7.54s/it][A
147it [18:28,  7.54s/it][A
148it [18:36,  7.54s/it][A
149it [18:43,  7.54s/it][A
150it [18:51,  7.54s/it][A
151it [18:58,  7.54s/it][A
152it [19:06,  7.54s/it][A
153it [19:14,  7.54s/it][A
154it [19:21,  7.53s/it][A
155it [19:29,  7.54s/it][A
156it [19:36,  7.54s/it][A
157it [19:44,  7.54s/it][A
158it [19:51,  7.54s/it][A
159it [19:59,  7.54s/it][A
160it [20:06,  7.54s/it][A
161it [20:14,  7.54s/it][A
162it [20:21,  7.54s/it][A
163it [20:29,  7.54s/it][A
164it [20:36,  7.54s/it][A
165it [20:44,  7.54s/it][A
166it [20:52,  7.54s/it][A
167it [20:59,  7.54s/it][A
168it [21:07,  7.54s/it][A
169it [21:14,  7.54s/it][A
170it [21:22,  7.54s/it][A
171it [21:29,  7.55s/it][A
172it [21:37,  7.55s/it][A
173it [21:44,  7.54s/it][A
174it [21:52,  7.54s/it][A
175it [21:59,  7.54s/it][A
176it [22:07,  7.54s/it][A
177it [22:15,  7.54s/it][A
178it [22:22,  7.54s/it][A
179it [22:30,  7.54s/it][A
180it [22:37,  7.54s/it][A
181it [22:45,  7.54s/it][A
182it [22:52,  7.54s/it][A
183it [23:00,  7.54s/it][A
184it [23:07,  7.54s/it][A
185it [23:15,  7.54s/it][A
186it [23:22,  7.54s/it][A
187it [23:30,  7.54s/it][A
188it [23:37,  7.54s/it][A
189it [23:45,  7.54s/it][A
190it [23:53,  7.54s/it][A
191it [24:00,  7.54s/it][A
192it [24:08,  7.54s/it][A
193it [24:15,  7.54s/it][A
194it [24:23,  7.54s/it][A
195it [24:30,  7.54s/it][A
196it [24:38,  7.54s/it][A
197it [24:45,  7.54s/it][A
198it [24:53,  7.54s/it][A
199it [25:00,  7.54s/it][A
200it [25:08,  7.54s/it][A
201it [25:16,  7.54s/it][A
202it [25:23,  7.54s/it][A
203it [25:31,  7.54s/it][A
204it [25:38,  7.55s/it][A
205it [25:46,  7.55s/it][A
206it [25:53,  7.55s/it][A
207it [26:01,  7.55s/it][A
208it [26:08,  7.55s/it][A
209it [26:16,  7.55s/it][A
210it [26:23,  7.55s/it][A
211it [26:31,  7.55s/it][A
212it [26:39,  7.55s/it][A
213it [26:46,  7.56s/it][A
214it [26:54,  7.55s/it][A
215it [27:01,  7.56s/it][A
216it [27:09,  7.55s/it][A
217it [27:16,  7.55s/it][A
218it [27:24,  7.55s/it][A
219it [27:31,  7.55s/it][A
220it [27:39,  7.55s/it][A
221it [27:47,  7.55s/it][A
222it [27:54,  7.55s/it][A
223it [28:02,  7.55s/it][A
224it [28:09,  7.55s/it][A
225it [28:17,  7.55s/it][A
226it [28:24,  7.56s/it][A
227it [28:32,  7.56s/it][A
228it [28:39,  7.55s/it][A
229it [28:47,  7.56s/it][A
230it [28:55,  7.55s/it][A
231it [29:02,  7.56s/it][A
232it [29:10,  7.56s/it][A
233it [29:17,  7.56s/it][A
234it [29:25,  7.56s/it][A
235it [29:32,  7.56s/it][A
236it [29:40,  7.56s/it][A
237it [29:47,  7.56s/it][A
238it [29:55,  7.56s/it][A
239it [30:03,  7.56s/it][A
240it [30:10,  7.56s/it][A
241it [30:18,  7.56s/it][A
242it [30:25,  7.55s/it][A
243it [30:33,  7.55s/it][A
244it [30:40,  7.55s/it][A
245it [30:48,  7.55s/it][A
246it [30:55,  7.55s/it][A
247it [31:03,  7.55s/it][A
248it [31:11,  7.55s/it][A
249it [31:18,  7.55s/it][A
250it [31:26,  7.54s/it][A
251it [31:33,  7.55s/it][A251it [31:33,  7.54s/it]
1it [31:37, 1897.71s/it]sampling complete
2it [31:38, 781.69s/it] ________________________
Min and Max weights are the same for loss function
________________________
3it [31:38, 424.91s/it]________________________
Min and Max weights are the same for loss function
________________________
4it [31:38, 257.29s/it]________________________
Min and Max weights are the same for loss function
________________________
5it [31:39, 164.62s/it]________________________
Min and Max weights are the same for loss function
________________________
6it [31:39, 108.77s/it]________________________
Min and Max weights are the same for loss function
________________________
7it [31:39, 73.32s/it] ________________________
Min and Max weights are the same for loss function
________________________
8it [31:40, 50.09s/it]________________________
Min and Max weights are the same for loss function
________________________
9it [31:40, 34.53s/it]________________________
Min and Max weights are the same for loss function
________________________
10it [31:40, 23.97s/it]________________________
Min and Max weights are the same for loss function
________________________
11it [31:41, 16.73s/it]________________________
Min and Max weights are the same for loss function
________________________
12it [31:41, 11.74s/it]________________________
Min and Max weights are the same for loss function
________________________
13it [31:41,  8.28s/it]________________________
Min and Max weights are the same for loss function
________________________
14it [31:42,  5.87s/it]________________________
Min and Max weights are the same for loss function
________________________
15it [31:42,  4.20s/it]________________________
Min and Max weights are the same for loss function
________________________
16it [31:42,  3.03s/it]________________________
Min and Max weights are the same for loss function
________________________
17it [31:43,  2.21s/it]________________________
Min and Max weights are the same for loss function
________________________
18it [31:43,  1.64s/it]________________________
Min and Max weights are the same for loss function
________________________
19it [31:43,  1.25s/it]________________________
Min and Max weights are the same for loss function
________________________
20it [31:44,  1.03it/s]________________________
Min and Max weights are the same for loss function
________________________
21it [31:44,  1.30it/s]________________________
Min and Max weights are the same for loss function
________________________
22it [31:44,  1.57it/s]________________________
Min and Max weights are the same for loss function
________________________
23it [31:44,  1.85it/s]________________________
Min and Max weights are the same for loss function
________________________
24it [31:45,  2.12it/s]________________________
Min and Max weights are the same for loss function
________________________
25it [31:45,  2.35it/s]________________________
Min and Max weights are the same for loss function
________________________
26it [31:45,  2.54it/s]________________________
Min and Max weights are the same for loss function
________________________
27it [31:46,  2.70it/s]________________________
Min and Max weights are the same for loss function
________________________
28it [31:46,  2.82it/s]________________________
Min and Max weights are the same for loss function
________________________
29it [31:46,  2.91it/s]________________________
Min and Max weights are the same for loss function
________________________
30it [31:47,  2.98it/s]________________________
Min and Max weights are the same for loss function
________________________
31it [31:47,  3.03it/s]________________________
Min and Max weights are the same for loss function
________________________
32it [31:47,  3.07it/s]________________________
Min and Max weights are the same for loss function
________________________
33it [31:48,  3.10it/s]________________________
Min and Max weights are the same for loss function
________________________
34it [31:48,  3.12it/s]________________________
Min and Max weights are the same for loss function
________________________
35it [31:48,  3.13it/s]________________________
Min and Max weights are the same for loss function
________________________
36it [31:49,  3.09it/s]________________________
Min and Max weights are the same for loss function
________________________
37it [31:49,  3.11it/s]________________________
Min and Max weights are the same for loss function
________________________
38it [31:49,  3.13it/s]________________________
Min and Max weights are the same for loss function
________________________
39it [31:50,  3.14it/s]________________________
Min and Max weights are the same for loss function
________________________
40it [31:50,  3.15it/s]________________________
Min and Max weights are the same for loss function
________________________
41it [31:50,  3.15it/s]________________________
Min and Max weights are the same for loss function
________________________
