********************
Gamma:  0 Mode :  finetune
********************
********************
g_name is 0
92it [08:26,  5.48s/it][A
93it [08:31,  5.48s/it][A
94it [08:37,  5.48s/it][A
95it [08:42,  5.48s/it][A
96it [08:48,  5.48s/it][A
97it [08:53,  5.48s/it][A
98it [08:59,  5.48s/it][A
99it [09:04,  5.48s/it][A
100it [09:10,  5.48s/it][A
101it [09:15,  5.48s/it][A
102it [09:21,  5.48s/it][A
103it [09:26,  5.48s/it][A
104it [09:32,  5.48s/it][A
105it [09:37,  5.48s/it][A
106it [09:43,  5.48s/it][A
107it [09:48,  5.48s/it][A
108it [09:54,  5.48s/it][A
109it [09:59,  5.48s/it][A
110it [10:05,  5.48s/it][A
111it [10:10,  5.48s/it][A
112it [10:16,  5.48s/it][A
113it [10:21,  5.48s/it][A
114it [10:26,  5.48s/it][A
115it [10:32,  5.48s/it][A
116it [10:37,  5.48s/it][A
117it [10:43,  5.48s/it][A
118it [10:48,  5.48s/it][A
119it [10:54,  5.48s/it][A
120it [10:59,  5.48s/it][A
121it [11:05,  5.48s/it][A
122it [11:10,  5.48s/it][A
123it [11:16,  5.48s/it][A
124it [11:21,  5.48s/it][A
125it [11:27,  5.48s/it][A
126it [11:32,  5.48s/it][A
127it [11:38,  5.48s/it][A
128it [11:43,  5.48s/it][A
129it [11:49,  5.48s/it][A
130it [11:54,  5.48s/it][A
131it [12:00,  5.48s/it][A
132it [12:05,  5.48s/it][A
133it [12:11,  5.48s/it][A
134it [12:16,  5.48s/it][A
135it [12:22,  5.48s/it][A
136it [12:27,  5.48s/it][A
137it [12:33,  5.48s/it][A
138it [12:38,  5.48s/it][A
139it [12:43,  5.48s/it][A
140it [12:49,  5.48s/it][A
141it [12:54,  5.48s/it][A
142it [13:00,  5.48s/it][A
143it [13:05,  5.48s/it][A
144it [13:11,  5.48s/it][A
145it [13:16,  5.48s/it][A
146it [13:22,  5.48s/it][A
147it [13:27,  5.48s/it][A
148it [13:33,  5.48s/it][A
149it [13:38,  5.48s/it][A
150it [13:44,  5.48s/it][A
151it [13:49,  5.48s/it][A
152it [13:55,  5.48s/it][A
153it [14:00,  5.48s/it][A
154it [14:06,  5.48s/it][A
155it [14:11,  5.48s/it][A
156it [14:17,  5.48s/it][A
157it [14:22,  5.48s/it][A
158it [14:28,  5.48s/it][A
159it [14:33,  5.48s/it][A
160it [14:39,  5.48s/it][A
161it [14:44,  5.48s/it][A
162it [14:50,  5.48s/it][A
163it [14:55,  5.48s/it][A
164it [15:00,  5.48s/it][A
165it [15:06,  5.48s/it][A
166it [15:11,  5.48s/it][A
167it [15:17,  5.48s/it][A
168it [15:22,  5.48s/it][A
169it [15:28,  5.48s/it][A
170it [15:33,  5.48s/it][A
171it [15:39,  5.48s/it][A
172it [15:44,  5.48s/it][A
173it [15:50,  5.48s/it][A
174it [15:55,  5.48s/it][A
175it [16:01,  5.48s/it][A
176it [16:06,  5.48s/it][A
177it [16:12,  5.48s/it][A
178it [16:17,  5.48s/it][A
179it [16:23,  5.48s/it][A
180it [16:28,  5.49s/it][A
181it [16:34,  5.48s/it][A
182it [16:39,  5.48s/it][A
183it [16:45,  5.48s/it][A
184it [16:50,  5.48s/it][A
185it [16:56,  5.48s/it][A
186it [17:01,  5.48s/it][A
187it [17:07,  5.48s/it][A
188it [17:12,  5.48s/it][A
189it [17:18,  5.48s/it][A
190it [17:23,  5.48s/it][A
191it [17:28,  5.48s/it][A
192it [17:34,  5.48s/it][A
193it [17:39,  5.48s/it][A
194it [17:45,  5.48s/it][A
195it [17:50,  5.48s/it][A
196it [17:56,  5.48s/it][A
197it [18:01,  5.48s/it][A
198it [18:07,  5.48s/it][A
199it [18:12,  5.48s/it][A
200it [18:18,  5.48s/it][A
201it [18:23,  5.48s/it][A
202it [18:29,  5.48s/it][A
203it [18:34,  5.48s/it][A
204it [18:40,  5.48s/it][A
205it [18:45,  5.48s/it][A
206it [18:51,  5.48s/it][A
207it [18:56,  5.48s/it][A
208it [19:02,  5.48s/it][A
209it [19:07,  5.48s/it][A
210it [19:13,  5.48s/it][A
211it [19:18,  5.48s/it][A
212it [19:24,  5.48s/it][A
213it [19:29,  5.48s/it][A
214it [19:35,  5.48s/it][A
215it [19:40,  5.49s/it][A
216it [19:46,  5.48s/it][A
217it [19:51,  5.48s/it][A
218it [19:56,  5.48s/it][A
219it [20:02,  5.48s/it][A
220it [20:07,  5.48s/it][A
221it [20:13,  5.48s/it][A
222it [20:18,  5.48s/it][A
223it [20:24,  5.48s/it][A
224it [20:29,  5.48s/it][A
225it [20:35,  5.48s/it][A
226it [20:40,  5.48s/it][A
227it [20:46,  5.48s/it][A
228it [20:51,  5.48s/it][A
229it [20:57,  5.48s/it][A
230it [21:02,  5.48s/it][A
231it [21:08,  5.48s/it][A
232it [21:13,  5.48s/it][A
233it [21:19,  5.48s/it][A
234it [21:24,  5.48s/it][A
235it [21:30,  5.48s/it][A
236it [21:35,  5.48s/it][A
237it [21:41,  5.48s/it][A
238it [21:46,  5.48s/it][A
239it [21:52,  5.48s/it][A
240it [21:57,  5.48s/it][A
241it [22:02,  5.48s/it][A
242it [22:08,  5.48s/it][A
243it [22:13,  5.48s/it][A
244it [22:19,  5.48s/it][A
245it [22:24,  5.48s/it][A
246it [22:30,  5.48s/it][A
247it [22:35,  5.48s/it][A
248it [22:41,  5.48s/it][A
249it [22:46,  5.48s/it][A
250it [22:52,  5.48s/it][A
251it [22:57,  5.48s/it][A251it [22:57,  5.49s/it]
1it [23:02, 1382.19s/it]sampling complete
2it [23:02, 569.47s/it] ________________________
Min and Max weights are the same for loss function
________________________
3it [23:03, 309.59s/it]________________________
Min and Max weights are the same for loss function
________________________
4it [23:03, 187.50s/it]________________________
Min and Max weights are the same for loss function
________________________
5it [23:03, 120.01s/it]________________________
Min and Max weights are the same for loss function
________________________
6it [23:04, 79.32s/it] ________________________
Min and Max weights are the same for loss function
________________________
7it [23:04, 53.50s/it]________________________
Min and Max weights are the same for loss function
________________________
8it [23:04, 36.58s/it]________________________
Min and Max weights are the same for loss function
________________________
9it [23:05, 25.25s/it]________________________
Min and Max weights are the same for loss function
________________________
10it [23:05, 17.56s/it]________________________
Min and Max weights are the same for loss function
________________________
11it [23:05, 12.29s/it]________________________
Min and Max weights are the same for loss function
________________________
12it [23:06,  8.65s/it]________________________
Min and Max weights are the same for loss function
________________________
13it [23:06,  6.13s/it]________________________
Min and Max weights are the same for loss function
________________________
14it [23:06,  4.38s/it]________________________
Min and Max weights are the same for loss function
________________________
15it [23:07,  3.16s/it]________________________
Min and Max weights are the same for loss function
________________________
16it [23:07,  2.31s/it]________________________
Min and Max weights are the same for loss function
________________________
17it [23:07,  1.72s/it]________________________
Min and Max weights are the same for loss function
________________________
18it [23:08,  1.30s/it]________________________
Min and Max weights are the same for loss function
________________________
19it [23:08,  1.01s/it]________________________
Min and Max weights are the same for loss function
________________________
20it [23:08,  1.23it/s]________________________
Min and Max weights are the same for loss function
________________________
21it [23:09,  1.50it/s]________________________
Min and Max weights are the same for loss function
________________________
22it [23:09,  1.76it/s]________________________
Min and Max weights are the same for loss function
________________________
23it [23:09,  2.00it/s]________________________
Min and Max weights are the same for loss function
________________________
24it [23:10,  2.21it/s]________________________
Min and Max weights are the same for loss function
________________________
25it [23:10,  2.39it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.06s/it][A
2it [00:11,  5.80s/it][A
3it [00:17,  5.75s/it][A
4it [00:22,  5.66s/it][A
5it [00:28,  5.71s/it][A
6it [00:34,  5.63s/it][A
7it [00:39,  5.58s/it][A
8it [00:45,  5.55s/it][A
9it [00:50,  5.53s/it][A
10it [00:56,  5.51s/it][A
11it [01:01,  5.50s/it][A
12it [01:07,  5.50s/it][A
13it [01:12,  5.49s/it][A
14it [01:18,  5.49s/it][A
15it [01:23,  5.49s/it][A
16it [01:28,  5.49s/it][A
17it [01:34,  5.49s/it][A
18it [01:39,  5.49s/it][A
19it [01:45,  5.49s/it][A
20it [01:50,  5.49s/it][A
21it [01:56,  5.48s/it][A
22it [02:01,  5.49s/it][A
23it [02:07,  5.49s/it][A
24it [02:12,  5.48s/it][A
25it [02:18,  5.48s/it][A
26it [02:23,  5.48s/it][A
27it [02:29,  5.48s/it][A
28it [02:34,  5.48s/it][A
29it [02:40,  5.48s/it][A
30it [02:45,  5.48s/it][A
31it [02:51,  5.48s/it][A
32it [02:56,  5.48s/it][A
33it [03:02,  5.48s/it][A
34it [03:07,  5.48s/it][A
35it [03:13,  5.48s/it][A
36it [03:18,  5.48s/it][A
37it [03:24,  5.48s/it][A
38it [03:29,  5.48s/it][A
39it [03:35,  5.48s/it][A
40it [03:40,  5.48s/it][A
41it [03:46,  5.48s/it][A
42it [03:51,  5.48s/it][A
43it [03:57,  5.48s/it][A
44it [04:02,  5.48s/it][A
45it [04:07,  5.48s/it][A
46it [04:13,  5.48s/it][A
47it [04:18,  5.48s/it][A
48it [04:24,  5.48s/it][A
49it [04:29,  5.48s/it][A
50it [04:35,  5.48s/it][A
51it [04:40,  5.48s/it][A
52it [04:46,  5.48s/it][A
53it [04:51,  5.48s/it][A
54it [04:57,  5.48s/it][A
55it [05:02,  5.48s/it][A
56it [05:08,  5.48s/it][A
57it [05:13,  5.48s/it][A
58it [05:19,  5.48s/it][A
59it [05:24,  5.48s/it][A
60it [05:30,  5.48s/it][A
61it [05:35,  5.48s/it][A
62it [05:41,  5.48s/it][A
63it [05:46,  5.48s/it][A
64it [05:52,  5.48s/it][A
65it [05:57,  5.48s/it][A
66it [06:03,  5.48s/it][A
67it [06:08,  5.48s/it][A
68it [06:14,  5.48s/it][A
69it [06:19,  5.48s/it][A
70it [06:25,  5.48s/it][A
71it [06:30,  5.48s/it][A
72it [06:35,  5.48s/it][A
73it [06:41,  5.48s/it][A
74it [06:46,  5.48s/it][A
75it [06:52,  5.48s/it][A
76it [06:57,  5.48s/it][A
77it [07:03,  5.48s/it][A
78it [07:08,  5.48s/it][A
79it [07:14,  5.48s/it][A
80it [07:19,  5.48s/it][A
81it [07:25,  5.48s/it][A
82it [07:30,  5.48s/it][A
83it [07:36,  5.48s/it][A
84it [07:41,  5.48s/it][A
85it [07:47,  5.48s/it][A
86it [07:52,  5.48s/it][A
87it [07:58,  5.48s/it][A
88it [08:03,  5.48s/it][A
89it [08:09,  5.48s/it][A
90it [08:14,  5.48s/it][A
91it [08:20,  5.48s/it][A
92it [08:25,  5.48s/it][A
93it [08:31,  5.48s/it][A
94it [08:36,  5.48s/it][A
95it [08:42,  5.48s/it][A
96it [08:47,  5.48s/it][A
97it [08:52,  5.48s/it][A
98it [08:58,  5.48s/it][A
99it [09:03,  5.48s/it][A
100it [09:09,  5.48s/it][A
101it [09:14,  5.48s/it][A
102it [09:20,  5.48s/it][A
103it [09:25,  5.48s/it][A
104it [09:31,  5.48s/it][A
105it [09:36,  5.48s/it][A
106it [09:42,  5.48s/it][A
107it [09:47,  5.48s/it][A
108it [09:53,  5.48s/it][A
109it [09:58,  5.48s/it][A
110it [10:04,  5.48s/it][A
111it [10:09,  5.48s/it][A
112it [10:15,  5.48s/it][A
113it [10:20,  5.48s/it][A
114it [10:26,  5.48s/it][A
115it [10:31,  5.48s/it][A
116it [10:37,  5.48s/it][A
117it [10:42,  5.48s/it][A
118it [10:48,  5.48s/it][A
119it [10:53,  5.48s/it][A
120it [10:59,  5.48s/it][A
121it [11:04,  5.48s/it][A
122it [11:09,  5.48s/it][A
123it [11:15,  5.48s/it][A
124it [11:20,  5.48s/it][A
125it [11:26,  5.48s/it][A
126it [11:31,  5.48s/it][A
127it [11:37,  5.48s/it][A
128it [11:42,  5.48s/it][A
129it [11:48,  5.48s/it][A
130it [11:53,  5.48s/it][A
131it [11:59,  5.48s/it][A
132it [12:04,  5.48s/it][A
133it [12:10,  5.48s/it][A
134it [12:15,  5.48s/it][A
135it [12:21,  5.48s/it][A
136it [12:26,  5.48s/it][A
137it [12:32,  5.48s/it][A
138it [12:37,  5.48s/it][A
139it [12:43,  5.48s/it][A
140it [12:48,  5.48s/it][A
141it [12:54,  5.48s/it][A
142it [12:59,  5.48s/it][A
143it [13:05,  5.49s/it][A
144it [13:10,  5.49s/it][A
145it [13:16,  5.49s/it][A
146it [13:21,  5.49s/it][A
147it [13:27,  5.48s/it][A
148it [13:32,  5.48s/it][A
149it [13:38,  5.48s/it][A
150it [13:43,  5.48s/it][A
151it [13:48,  5.48s/it][A
152it [13:54,  5.48s/it][A
153it [13:59,  5.48s/it][A
154it [14:05,  5.48s/it][A
155it [14:10,  5.48s/it][A
156it [14:16,  5.48s/it][A
157it [14:21,  5.48s/it][A
158it [14:27,  5.48s/it][A
159it [14:32,  5.48s/it][A
160it [14:38,  5.48s/it][A
161it [14:43,  5.48s/it][A
162it [14:49,  5.48s/it][A
163it [14:54,  5.48s/it][A
164it [15:00,  5.48s/it][A
165it [15:05,  5.48s/it][A
166it [15:11,  5.48s/it][A
167it [15:16,  5.49s/it][A
168it [15:22,  5.48s/it][A
169it [15:27,  5.49s/it][A
170it [15:33,  5.48s/it][A
171it [15:38,  5.48s/it][A
172it [15:44,  5.48s/it][A
173it [15:49,  5.48s/it][A
174it [15:55,  5.48s/it][A
175it [16:00,  5.48s/it][A
176it [16:06,  5.48s/it][A
177it [16:11,  5.48s/it][A
178it [16:16,  5.48s/it][A
179it [16:22,  5.48s/it][A
180it [16:27,  5.48s/it][A
181it [16:33,  5.48s/it][A
182it [16:38,  5.48s/it][A
183it [16:44,  5.48s/it][A
184it [16:49,  5.48s/it][A
185it [16:55,  5.48s/it][A
186it [17:00,  5.48s/it][A
187it [17:06,  5.48s/it][A
188it [17:11,  5.48s/it][A
189it [17:17,  5.48s/it][A
190it [17:22,  5.48s/it][A
191it [17:28,  5.48s/it][A
192it [17:33,  5.48s/it][A
193it [17:39,  5.48s/it][A
194it [17:44,  5.48s/it][A
195it [17:50,  5.48s/it][A
196it [17:55,  5.48s/it][A
197it [18:01,  5.48s/it][A
198it [18:06,  5.48s/it][A
199it [18:12,  5.48s/it][A
200it [18:17,  5.48s/it][A
201it [18:23,  5.48s/it][A
202it [18:28,  5.49s/it][A
203it [18:34,  5.48s/it][A
204it [18:39,  5.48s/it][A
205it [18:44,  5.48s/it][A
206it [18:50,  5.48s/it][A
207it [18:55,  5.48s/it][A
208it [19:01,  5.48s/it][A
209it [19:06,  5.48s/it][A
210it [19:12,  5.48s/it][A
211it [19:17,  5.48s/it][A
212it [19:23,  5.48s/it][A
213it [19:28,  5.48s/it][A
214it [19:34,  5.48s/it][A
215it [19:39,  5.48s/it][A
216it [19:45,  5.48s/it][A
217it [19:50,  5.48s/it][A
218it [19:56,  5.48s/it][A
219it [20:01,  5.48s/it][A
220it [20:07,  5.48s/it][A
221it [20:12,  5.48s/it][A
222it [20:18,  5.48s/it][A
223it [20:23,  5.48s/it][A
224it [20:29,  5.48s/it][A
225it [20:34,  5.48s/it][A
226it [20:40,  5.48s/it][A
227it [20:45,  5.48s/it][A
228it [20:51,  5.48s/it][A
229it [20:56,  5.48s/it][A
230it [21:01,  5.48s/it][A
231it [21:07,  5.48s/it][A
232it [21:12,  5.48s/it][A
233it [21:18,  5.48s/it][A
234it [21:23,  5.48s/it][A
235it [21:29,  5.48s/it][A
236it [21:34,  5.48s/it][A
237it [21:40,  5.48s/it][A
238it [21:45,  5.48s/it][A
239it [21:51,  5.48s/it][A
240it [21:56,  5.48s/it][A
241it [22:02,  5.48s/it][A
242it [22:07,  5.48s/it][A
243it [22:13,  5.48s/it][A
244it [22:18,  5.48s/it][A
245it [22:24,  5.48s/it][A
246it [22:29,  5.48s/it][A
247it [22:35,  5.48s/it][A
248it [22:40,  5.48s/it][A
249it [22:46,  5.48s/it][A
250it [22:51,  5.48s/it][A
251it [22:57,  5.48s/it][A251it [22:57,  5.49s/it]
26it [46:29, 420.08s/it]sampling complete
27it [46:30, 294.24s/it]________________________
Min and Max weights are the same for loss function
________________________
28it [46:30, 206.07s/it]________________________
Min and Max weights are the same for loss function
________________________
29it [46:31, 144.35s/it]________________________
Min and Max weights are the same for loss function
________________________
30it [46:31, 101.14s/it]________________________
Min and Max weights are the same for loss function
________________________
31it [46:31, 70.90s/it] ________________________
Min and Max weights are the same for loss function
________________________
32it [46:32, 49.73s/it]________________________
Min and Max weights are the same for loss function
________________________
33it [46:32, 34.92s/it]________________________
Min and Max weights are the same for loss function
________________________
34it [46:32, 24.54s/it]________________________
Min and Max weights are the same for loss function
________________________
35it [46:33, 17.28s/it]________________________
Min and Max weights are the same for loss function
________________________
36it [46:33, 12.20s/it]________________________
Min and Max weights are the same for loss function
________________________
37it [46:33,  8.64s/it]________________________
Min and Max weights are the same for loss function
________________________
38it [46:34,  6.15s/it]________________________
Min and Max weights are the same for loss function
________________________
39it [46:34,  4.41s/it]________________________
Min and Max weights are the same for loss function
________________________
40it [46:34,  3.19s/it]________________________
Min and Max weights are the same for loss function
________________________
41it [46:35,  2.33s/it]________________________
Min and Max weights are the same for loss function
________________________
42it [46:35,  1.73s/it]________________________
Min and Max weights are the same for loss function
________________________
43it [46:35,  1.32s/it]________________________
Min and Max weights are the same for loss function
________________________
44it [46:36,  1.02s/it]________________________
Min and Max weights are the same for loss function
________________________
45it [46:36,  1.22it/s]________________________
Min and Max weights are the same for loss function
________________________
46it [46:36,  1.48it/s]________________________
Min and Max weights are the same for loss function
________________________
47it [46:37,  1.74it/s]________________________
Min and Max weights are the same for loss function
________________________
48it [46:37,  1.99it/s]________________________
Min and Max weights are the same for loss function
________________________
49it [46:37,  2.20it/s]________________________
Min and Max weights are the same for loss function
________________________
50it [46:38,  2.39it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.76s/it][A
2it [00:11,  5.64s/it][A
3it [00:17,  5.67s/it][A
4it [00:22,  5.62s/it][A
5it [00:28,  5.72s/it][A
6it [00:33,  5.64s/it][A
7it [00:39,  5.58s/it][A
8it [00:44,  5.55s/it][A
9it [00:50,  5.53s/it][A
10it [00:55,  5.51s/it][A
11it [01:01,  5.50s/it][A
12it [01:06,  5.50s/it][A
13it [01:12,  5.49s/it][A
14it [01:17,  5.49s/it][A
15it [01:23,  5.49s/it][A
16it [01:28,  5.49s/it][A
17it [01:34,  5.49s/it][A
18it [01:39,  5.49s/it][A
19it [01:45,  5.49s/it][A
20it [01:50,  5.49s/it][A
21it [01:56,  5.49s/it][A
22it [02:01,  5.49s/it][A
23it [02:07,  5.49s/it][A
24it [02:12,  5.49s/it][A
25it [02:18,  5.49s/it][A
26it [02:23,  5.49s/it][A
27it [02:29,  5.49s/it][A
28it [02:34,  5.49s/it][A
29it [02:40,  5.49s/it][A
30it [02:45,  5.49s/it][A
31it [02:51,  5.49s/it][A
32it [02:56,  5.49s/it][A
33it [03:02,  5.49s/it][A
34it [03:07,  5.49s/it][A
35it [03:13,  5.49s/it][A
36it [03:18,  5.49s/it][A
37it [03:24,  5.49s/it][A
38it [03:29,  5.49s/it][A
39it [03:35,  5.49s/it][A
40it [03:40,  5.49s/it][A
41it [03:46,  5.52s/it][A
42it [03:51,  5.51s/it][A
43it [03:57,  5.50s/it][A
44it [04:02,  5.50s/it][A
45it [04:08,  5.49s/it][A
46it [04:13,  5.49s/it][A
47it [04:18,  5.49s/it][A
48it [04:24,  5.49s/it][A
49it [04:30,  5.50s/it][A
50it [04:35,  5.49s/it][A
51it [04:40,  5.49s/it][A
52it [04:46,  5.48s/it][A
53it [04:51,  5.48s/it][A
54it [04:57,  5.48s/it][A
55it [05:02,  5.48s/it][A
56it [05:08,  5.48s/it][A
57it [05:13,  5.48s/it][A
58it [05:19,  5.48s/it][A
59it [05:24,  5.48s/it][A
60it [05:30,  5.48s/it][A
61it [05:35,  5.48s/it][A
62it [05:41,  5.48s/it][A
63it [05:46,  5.48s/it][A
64it [05:52,  5.48s/it][A
65it [05:57,  5.48s/it][A
66it [06:03,  5.48s/it][A
67it [06:08,  5.48s/it][A
68it [06:14,  5.48s/it][A
69it [06:19,  5.48s/it][A
70it [06:25,  5.48s/it][A
71it [06:30,  5.48s/it][A
72it [06:36,  5.48s/it][A
73it [06:41,  5.48s/it][A
74it [06:46,  5.48s/it][A
75it [06:52,  5.48s/it][A
76it [06:57,  5.48s/it][A
77it [07:03,  5.48s/it][A
78it [07:08,  5.48s/it][A
79it [07:14,  5.48s/it][A
80it [07:19,  5.48s/it][A
81it [07:25,  5.48s/it][A
82it [07:30,  5.48s/it][A
83it [07:36,  5.48s/it][A
84it [07:41,  5.48s/it][A
85it [07:47,  5.48s/it][A
86it [07:52,  5.48s/it][A
87it [07:58,  5.48s/it][A
88it [08:03,  5.48s/it][A
89it [08:09,  5.48s/it][A
90it [08:14,  5.48s/it][A
91it [08:20,  5.48s/it][A
92it [08:25,  5.48s/it][A
93it [08:31,  5.48s/it][A
94it [08:36,  5.48s/it][A
95it [08:42,  5.48s/it][A
96it [08:47,  5.48s/it][A
97it [08:53,  5.48s/it][A
98it [08:58,  5.48s/it][A
99it [09:04,  5.48s/it][A
100it [09:09,  5.48s/it][A
101it [09:14,  5.48s/it][A
102it [09:20,  5.48s/it][A
103it [09:25,  5.48s/it][A
104it [09:31,  5.48s/it][A
105it [09:36,  5.48s/it][A
106it [09:42,  5.48s/it][A
107it [09:47,  5.48s/it][A
108it [09:53,  5.48s/it][A
109it [09:58,  5.48s/it][A
110it [10:04,  5.48s/it][A
111it [10:09,  5.48s/it][A
112it [10:15,  5.48s/it][A
