/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/improved-diffusion/scripts/avg_finetune_data10_gammas.py:205: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(model_path)
/lustre03/project/6086105/ymbahram/improved_diffusion/improved-diffusion/improved_diffusion/train_util.py:153: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  th.load(resume_checkpoint), strict=True
/lustre03/project/6086105/ymbahram/improved_diffusion/improved-diffusion/improved_diffusion/train_util.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = th.load(opt_checkpoint)
/lustre03/project/6086105/ymbahram/improved_diffusion/improved-diffusion/improved_diffusion/train_util.py:166: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = th.load(ema_checkpoint)
********************
Gamma:  0 Mode :  finetune
********************
********************
g_name is 0
********************
______________________________
Resuming model from checkpoint: /home/ymbahram/scratch/baselines_avg/finetune/data10/0_repeat0/checkpoints/model000125.pt...
Resuming step is 125
______________________________
loading optimizer state from checkpoint: /home/ymbahram/scratch/baselines_avg/finetune/data10/0_repeat0/checkpoints/opt000125.pt
loading EMA from checkpoint: /home/ymbahram/scratch/baselines_avg/finetune/data10/0_repeat0/checkpoints/ema_0.9999_000125.pt...
 0it [00:00, ?it/s]________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

 0it [00:00, ?it/s][A
 1it [00:05,  5.76s/it][A
247it [22:55,  5.56s/it][A
248it [23:01,  5.56s/it][A
249it [23:06,  5.56s/it][A
250it [23:12,  5.56s/it][A
251it [23:17,  5.56s/it][A251it [23:17,  5.57s/it]
176it [3:08:16, 422.58s/it]sampling complete
177it [3:08:17, 296.03s/it]________________________
Min and Max weights are the same for loss function
________________________
178it [3:08:17, 207.31s/it]________________________
Min and Max weights are the same for loss function
________________________
179it [3:08:17, 145.22s/it]________________________
Min and Max weights are the same for loss function
________________________
180it [3:08:18, 101.75s/it]________________________
Min and Max weights are the same for loss function
________________________
181it [3:08:18, 71.32s/it] ________________________
Min and Max weights are the same for loss function
________________________
182it [3:08:18, 50.02s/it]________________________
Min and Max weights are the same for loss function
________________________
183it [3:08:19, 35.11s/it]________________________
Min and Max weights are the same for loss function
________________________
184it [3:08:19, 24.67s/it]________________________
Min and Max weights are the same for loss function
________________________
185it [3:08:19, 17.36s/it]________________________
Min and Max weights are the same for loss function
________________________
186it [3:08:20, 12.25s/it]________________________
Min and Max weights are the same for loss function
________________________
187it [3:08:20,  8.67s/it]________________________
Min and Max weights are the same for loss function
________________________
188it [3:08:20,  6.16s/it]________________________
Min and Max weights are the same for loss function
________________________
189it [3:08:21,  4.41s/it]________________________
Min and Max weights are the same for loss function
________________________
190it [3:08:21,  3.18s/it]________________________
Min and Max weights are the same for loss function
________________________
191it [3:08:21,  2.32s/it]________________________
Min and Max weights are the same for loss function
________________________
192it [3:08:21,  1.72s/it]________________________
Min and Max weights are the same for loss function
________________________
193it [3:08:22,  1.30s/it]________________________
Min and Max weights are the same for loss function
________________________
194it [3:08:22,  1.00s/it]________________________
Min and Max weights are the same for loss function
________________________
195it [3:08:22,  1.26it/s]________________________
Min and Max weights are the same for loss function
________________________
196it [3:08:23,  1.53it/s]________________________
Min and Max weights are the same for loss function
________________________
197it [3:08:23,  1.81it/s]________________________
Min and Max weights are the same for loss function
________________________
198it [3:08:23,  2.08it/s]________________________
Min and Max weights are the same for loss function
________________________
199it [3:08:24,  2.32it/s]________________________
Min and Max weights are the same for loss function
________________________
200it [3:08:24,  2.53it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.09s/it][A
2it [00:12,  6.31s/it][A
3it [00:18,  6.23s/it][A
4it [00:26,  6.94s/it][A
5it [00:35,  7.77s/it][A
6it [00:41,  7.01s/it][A
7it [00:47,  6.53s/it][A
8it [00:52,  6.22s/it][A
9it [00:58,  6.01s/it][A
10it [01:03,  5.86s/it][A
11it [01:09,  5.77s/it][A
12it [01:14,  5.70s/it][A
13it [01:20,  5.66s/it][A
14it [01:25,  5.63s/it][A
15it [01:31,  5.61s/it][A
16it [01:37,  5.59s/it][A
17it [01:42,  5.59s/it][A
18it [01:48,  5.58s/it][A
19it [01:53,  5.57s/it][A
20it [01:59,  5.57s/it][A
21it [02:04,  5.56s/it][A
22it [02:10,  5.56s/it][A
23it [02:15,  5.56s/it][A
24it [02:21,  5.56s/it][A
25it [02:27,  5.56s/it][A
26it [02:32,  5.57s/it][A
27it [02:38,  5.57s/it][A
28it [02:43,  5.56s/it][A
29it [02:49,  5.56s/it][A
30it [02:54,  5.56s/it][A
31it [03:00,  5.56s/it][A
32it [03:06,  5.57s/it][A
33it [03:11,  5.56s/it][A
34it [03:17,  5.56s/it][A
35it [03:22,  5.56s/it][A
36it [03:28,  5.57s/it][A
37it [03:33,  5.56s/it][A
38it [03:39,  5.57s/it][A
39it [03:44,  5.57s/it][A
40it [03:50,  5.57s/it][A
41it [03:56,  5.57s/it][A
42it [04:01,  5.57s/it][A
43it [04:07,  5.56s/it][A
44it [04:12,  5.56s/it][A
45it [04:18,  5.55s/it][A
46it [04:23,  5.54s/it][A
47it [04:29,  5.55s/it][A
48it [04:34,  5.55s/it][A
49it [04:40,  5.56s/it][A
50it [04:46,  5.56s/it][A
51it [04:51,  5.56s/it][A
52it [04:57,  5.56s/it][A
53it [05:02,  5.56s/it][A
54it [05:08,  5.56s/it][A
55it [05:13,  5.56s/it][A
56it [05:19,  5.56s/it][A
57it [05:25,  5.56s/it][A
58it [05:30,  5.57s/it][A
59it [05:36,  5.56s/it][A
60it [05:41,  5.56s/it][A
61it [05:47,  5.56s/it][A
62it [05:52,  5.56s/it][A
63it [05:58,  5.56s/it][A
64it [06:03,  5.56s/it][A
65it [06:09,  5.56s/it][A
66it [06:15,  5.56s/it][A
67it [06:20,  5.56s/it][A
68it [06:26,  5.56s/it][A
69it [06:31,  5.56s/it][A
70it [06:37,  5.56s/it][A
71it [06:42,  5.56s/it][A
72it [06:48,  5.56s/it][A
73it [06:54,  5.57s/it][A
74it [06:59,  5.57s/it][A
75it [07:05,  5.56s/it][A
76it [07:10,  5.56s/it][A
77it [07:16,  5.56s/it][A
78it [07:21,  5.56s/it][A
79it [07:27,  5.56s/it][A
80it [07:32,  5.57s/it][A
81it [07:38,  5.57s/it][A
82it [07:44,  5.57s/it][A
83it [07:49,  5.57s/it][A
84it [07:55,  5.56s/it][A
85it [08:00,  5.57s/it][A
86it [08:06,  5.57s/it][A
87it [08:11,  5.56s/it][A
88it [08:17,  5.57s/it][A
89it [08:23,  5.56s/it][A
90it [08:28,  5.57s/it][A
91it [08:34,  5.57s/it][A
92it [08:39,  5.57s/it][A
93it [08:45,  5.57s/it][A
94it [08:50,  5.57s/it][A
95it [08:56,  5.57s/it][A
96it [09:02,  5.57s/it][A
97it [09:07,  5.56s/it][A
98it [09:13,  5.57s/it][A
99it [09:18,  5.57s/it][A
100it [09:24,  5.56s/it][A
101it [09:29,  5.57s/it][A
102it [09:35,  5.57s/it][A
103it [09:41,  5.56s/it][A
104it [09:46,  5.56s/it][A
105it [09:52,  5.56s/it][A
106it [09:57,  5.56s/it][A
107it [10:03,  5.56s/it][A
108it [10:08,  5.56s/it][A
109it [10:14,  5.57s/it][A
110it [10:19,  5.57s/it][A
111it [10:25,  5.57s/it][A
112it [10:31,  5.56s/it][A
113it [10:36,  5.56s/it][A
114it [10:42,  5.56s/it][A
115it [10:47,  5.56s/it][A
116it [10:53,  5.56s/it][A
117it [10:58,  5.57s/it][A
118it [11:04,  5.57s/it][A
119it [11:10,  5.57s/it][A
120it [11:15,  5.57s/it][A
121it [11:21,  5.57s/it][A
122it [11:26,  5.56s/it][A
123it [11:32,  5.56s/it][A
124it [11:37,  5.56s/it][A
125it [11:43,  5.57s/it][A
126it [11:49,  5.57s/it][A
127it [11:54,  5.57s/it][A
128it [12:00,  5.56s/it][A
129it [12:05,  5.56s/it][A
130it [12:11,  5.56s/it][A
131it [12:16,  5.56s/it][A
132it [12:22,  5.56s/it][A
133it [12:27,  5.56s/it][A
134it [12:33,  5.57s/it][A
135it [12:39,  5.56s/it][A
136it [12:44,  5.57s/it][A
137it [12:50,  5.57s/it][A
138it [12:55,  5.56s/it][A
139it [13:01,  5.56s/it][A
140it [13:06,  5.56s/it][A
141it [13:12,  5.56s/it][A
142it [13:18,  5.56s/it][A
143it [13:23,  5.57s/it][A
144it [13:29,  5.57s/it][A
145it [13:34,  5.57s/it][A
146it [13:40,  5.57s/it][A
147it [13:45,  5.57s/it][A
148it [13:51,  5.57s/it][A
149it [13:56,  5.57s/it][A
150it [14:02,  5.57s/it][A
151it [14:08,  5.57s/it][A
152it [14:13,  5.56s/it][A
153it [14:19,  5.57s/it][A
154it [14:24,  5.56s/it][A
155it [14:30,  5.57s/it][A
156it [14:35,  5.57s/it][A
157it [14:41,  5.57s/it][A
158it [14:47,  5.56s/it][A
159it [14:52,  5.57s/it][A
160it [14:58,  5.56s/it][A
161it [15:03,  5.57s/it][A
162it [15:09,  5.57s/it][A
163it [15:14,  5.57s/it][A
164it [15:20,  5.56s/it][A
165it [15:26,  5.57s/it][A
166it [15:31,  5.57s/it][A
167it [15:37,  5.57s/it][A
168it [15:42,  5.57s/it][A
169it [15:48,  5.57s/it][A
170it [15:53,  5.57s/it][A
171it [15:59,  5.57s/it][A
172it [16:05,  5.56s/it][A
173it [16:10,  5.56s/it][A
174it [16:16,  5.57s/it][A
175it [16:21,  5.57s/it][A
176it [16:27,  5.57s/it][A
177it [16:32,  5.57s/it][A
178it [16:38,  5.56s/it][A
179it [16:43,  5.56s/it][A
180it [16:49,  5.56s/it][A
181it [16:55,  5.56s/it][A
182it [17:00,  5.56s/it][A
183it [17:06,  5.56s/it][A
184it [17:11,  5.56s/it][A
185it [17:17,  5.56s/it][A
186it [17:22,  5.56s/it][A
187it [17:28,  5.57s/it][A
188it [17:34,  5.57s/it][A
189it [17:41,  6.09s/it][A
190it [17:46,  5.93s/it][A
191it [17:52,  5.82s/it][A
192it [17:58,  5.74s/it][A
193it [18:03,  5.69s/it][A
194it [18:09,  5.65s/it][A
195it [18:14,  5.62s/it][A
196it [18:20,  5.61s/it][A
197it [18:25,  5.59s/it][A
198it [18:31,  5.58s/it][A
199it [18:36,  5.57s/it][A
200it [18:42,  5.57s/it][A
201it [18:48,  5.57s/it][A
202it [18:53,  5.57s/it][A
203it [18:59,  5.57s/it][A
204it [19:04,  5.57s/it][A
205it [19:10,  5.56s/it][A
206it [19:15,  5.55s/it][A
207it [19:21,  5.54s/it][A
208it [19:26,  5.54s/it][A
209it [19:32,  5.55s/it][A
210it [19:38,  5.55s/it][A
211it [19:43,  5.56s/it][A
212it [19:49,  5.56s/it][A
213it [19:54,  5.56s/it][A
214it [20:00,  5.56s/it][A
215it [20:05,  5.56s/it][A
216it [20:11,  5.56s/it][A
217it [20:16,  5.56s/it][A
218it [20:22,  5.56s/it][A
219it [20:28,  5.57s/it][A
220it [20:33,  5.56s/it][A
221it [20:39,  5.56s/it][A
222it [20:44,  5.56s/it][A
223it [20:50,  5.56s/it][A
224it [20:55,  5.56s/it][A
225it [21:01,  5.56s/it][A
226it [21:07,  5.56s/it][A
227it [21:12,  5.56s/it][A
228it [21:18,  5.57s/it][A
229it [21:23,  5.57s/it][A
230it [21:29,  5.56s/it][A
231it [21:34,  5.57s/it][A
232it [21:40,  5.56s/it][A
233it [21:46,  5.56s/it][A
234it [21:51,  5.57s/it][A
235it [21:57,  5.57s/it][A
236it [22:02,  5.57s/it][A
237it [22:08,  5.57s/it][A
238it [22:13,  5.57s/it][A
239it [22:19,  5.56s/it][A
240it [22:24,  5.57s/it][A
241it [22:30,  5.57s/it][A
242it [22:36,  5.56s/it][A
243it [22:41,  5.57s/it][A
244it [22:47,  5.56s/it][A
245it [22:52,  5.57s/it][A
246it [22:58,  5.57s/it][A
247it [23:03,  5.57s/it][A
248it [23:09,  5.57s/it][A
249it [23:15,  5.57s/it][A
250it [23:20,  5.57s/it][A
251it [23:26,  5.57s/it][A251it [23:26,  5.60s/it]
201it [3:31:55, 423.58s/it]sampling complete
202it [3:31:56, 296.81s/it]________________________
Min and Max weights are the same for loss function
________________________
203it [3:31:56, 207.87s/it]________________________
Min and Max weights are the same for loss function
________________________
204it [3:31:57, 145.60s/it]________________________
Min and Max weights are the same for loss function
________________________
205it [3:31:57, 102.02s/it]________________________
Min and Max weights are the same for loss function
________________________
206it [3:31:57, 71.51s/it] ________________________
Min and Max weights are the same for loss function
________________________
207it [3:31:58, 50.15s/it]________________________
Min and Max weights are the same for loss function
________________________
208it [3:31:58, 35.20s/it]________________________
Min and Max weights are the same for loss function
________________________
209it [3:31:58, 24.74s/it]________________________
Min and Max weights are the same for loss function
________________________
210it [3:31:59, 17.41s/it]________________________
Min and Max weights are the same for loss function
________________________
211it [3:31:59, 12.28s/it]________________________
Min and Max weights are the same for loss function
________________________
212it [3:31:59,  8.69s/it]________________________
Min and Max weights are the same for loss function
________________________
213it [3:32:00,  6.18s/it]________________________
Min and Max weights are the same for loss function
________________________
214it [3:32:00,  4.42s/it]________________________
Min and Max weights are the same for loss function
________________________
215it [3:32:00,  3.19s/it]________________________
Min and Max weights are the same for loss function
________________________
216it [3:32:01,  2.33s/it]________________________
Min and Max weights are the same for loss function
________________________
217it [3:32:01,  1.73s/it]________________________
Min and Max weights are the same for loss function
________________________
218it [3:32:01,  1.30s/it]________________________
Min and Max weights are the same for loss function
________________________
219it [3:32:01,  1.01s/it]________________________
Min and Max weights are the same for loss function
________________________
220it [3:32:02,  1.25it/s]________________________
Min and Max weights are the same for loss function
________________________
221it [3:32:02,  1.52it/s]________________________
Min and Max weights are the same for loss function
________________________
222it [3:32:02,  1.80it/s]________________________
Min and Max weights are the same for loss function
________________________
223it [3:32:03,  2.07it/s]________________________
Min and Max weights are the same for loss function
________________________
224it [3:32:03,  2.31it/s]________________________
Min and Max weights are the same for loss function
________________________
225it [3:32:03,  2.51it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.44s/it][A
2it [00:12,  5.99s/it][A
3it [00:17,  5.94s/it][A
4it [00:24,  6.16s/it][A
5it [00:30,  6.01s/it][A
6it [00:35,  5.86s/it][A
7it [00:41,  5.76s/it][A
8it [00:46,  5.70s/it][A
9it [00:52,  5.66s/it][A
10it [00:58,  5.63s/it][A
11it [01:03,  5.61s/it][A
12it [01:09,  5.59s/it][A
13it [01:14,  5.59s/it][A
14it [01:20,  5.58s/it][A
15it [01:25,  5.58s/it][A
16it [01:31,  5.58s/it][A
17it [01:37,  5.57s/it][A
18it [01:42,  5.57s/it][A
19it [01:48,  5.57s/it][A
20it [01:53,  5.57s/it][A
21it [01:59,  5.57s/it][A
22it [02:04,  5.57s/it][A
23it [02:10,  5.57s/it][A
24it [02:16,  5.57s/it][A
25it [02:21,  5.57s/it][A
26it [02:27,  5.57s/it][A
27it [02:32,  5.57s/it][A
28it [02:38,  5.57s/it][A
29it [02:43,  5.57s/it][A
30it [02:49,  5.57s/it][A
31it [02:55,  5.57s/it][A
32it [03:00,  5.57s/it][A
33it [03:06,  5.57s/it][A
34it [03:11,  5.57s/it][A
35it [03:17,  5.57s/it][A
36it [03:22,  5.57s/it][A
37it [03:28,  5.57s/it][A
38it [03:33,  5.57s/it][A
39it [03:39,  5.57s/it][A
40it [03:45,  5.57s/it][A
41it [03:50,  5.57s/it][A
42it [03:56,  5.57s/it][A
43it [04:01,  5.57s/it][A
44it [04:07,  5.57s/it][A
45it [04:12,  5.57s/it][A
46it [04:18,  5.57s/it][A
47it [04:24,  5.57s/it][A
48it [04:29,  5.57s/it][A
49it [04:35,  5.57s/it][A
50it [04:40,  5.57s/it][A
51it [04:46,  5.57s/it][A
52it [04:51,  5.57s/it][A
53it [04:57,  5.57s/it][A
54it [05:03,  5.57s/it][A
55it [05:08,  5.57s/it][A
56it [05:14,  5.57s/it][A
57it [05:19,  5.57s/it][A
58it [05:25,  5.57s/it][A
59it [05:30,  5.57s/it][A
60it [05:36,  5.57s/it][A
61it [05:42,  5.57s/it][A
62it [05:47,  5.57s/it][A
63it [05:53,  5.57s/it][A
64it [05:58,  5.57s/it][A
65it [06:04,  5.57s/it][A
66it [06:09,  5.57s/it][A
67it [06:15,  5.57s/it][A
68it [06:21,  5.57s/it][A
69it [06:26,  5.57s/it][A
70it [06:32,  5.57s/it][A
71it [06:37,  5.57s/it][A
72it [06:43,  5.57s/it][A
73it [06:48,  5.57s/it][A
74it [06:54,  5.57s/it][A
75it [07:00,  5.57s/it][A
76it [07:05,  5.57s/it][A
77it [07:11,  5.57s/it][A
78it [07:16,  5.57s/it][A
79it [07:22,  5.57s/it][A
80it [07:27,  5.57s/it][A
81it [07:33,  5.57s/it][A
82it [07:39,  5.57s/it][A
83it [07:44,  5.57s/it][A
84it [07:50,  5.57s/it][A
85it [07:55,  5.57s/it][A
86it [08:01,  5.57s/it][A
87it [08:06,  5.57s/it][A
88it [08:12,  5.58s/it][A
89it [08:18,  5.57s/it][A
90it [08:23,  5.57s/it][A
91it [08:29,  5.57s/it][A
92it [08:34,  5.57s/it][A
93it [08:40,  5.57s/it][A
94it [08:45,  5.57s/it][A
95it [08:51,  5.57s/it][A
96it [08:57,  5.57s/it][A
97it [09:02,  5.57s/it][A
98it [09:08,  5.57s/it][A
99it [09:13,  5.57s/it][A
100it [09:19,  5.57s/it][A
101it [09:24,  5.57s/it][A
102it [09:30,  5.57s/it][A
103it [09:36,  5.57s/it][A
104it [09:41,  5.57s/it][A
105it [09:47,  5.57s/it][A
106it [09:52,  5.57s/it][A
107it [09:58,  5.57s/it][A
108it [10:03,  5.57s/it][A
109it [10:09,  5.57s/it][A
110it [10:15,  5.57s/it][A
111it [10:20,  5.57s/it][A
112it [10:26,  5.57s/it][A
113it [10:31,  5.57s/it][A
114it [10:37,  5.56s/it][A
115it [10:42,  5.56s/it][A
116it [10:48,  5.57s/it][A
117it [10:54,  5.57s/it][A
118it [10:59,  5.57s/it][A
119it [11:05,  5.57s/it][A
120it [11:10,  5.57s/it][A
121it [11:16,  5.57s/it][A
122it [11:21,  5.57s/it][A
123it [11:27,  5.57s/it][A
124it [11:33,  5.57s/it][A
125it [11:38,  5.57s/it][A
126it [11:44,  5.57s/it][A
127it [11:49,  5.57s/it][A
128it [11:55,  5.57s/it][A
129it [12:00,  5.57s/it][A
130it [12:06,  5.57s/it][A
131it [12:12,  5.57s/it][A
132it [12:17,  5.57s/it][A
133it [12:23,  5.57s/it][A
134it [12:28,  5.57s/it][A
135it [12:34,  5.57s/it][A
136it [12:39,  5.57s/it][A
137it [12:45,  5.57s/it][A
138it [12:50,  5.57s/it][A
139it [12:56,  5.57s/it][A
140it [13:02,  5.56s/it][A
141it [13:07,  5.57s/it][A
142it [13:13,  5.57s/it][A
143it [13:18,  5.57s/it][A
144it [13:24,  5.57s/it][A
145it [13:29,  5.57s/it][A
146it [13:35,  5.56s/it][A
147it [13:41,  5.56s/it][A
148it [13:46,  5.56s/it][A
149it [13:52,  5.56s/it][A
150it [13:57,  5.56s/it][A
151it [14:03,  5.56s/it][A
152it [14:08,  5.57s/it][A
153it [14:14,  5.56s/it][A
154it [14:20,  5.57s/it][A
155it [14:25,  5.57s/it][A
156it [14:31,  5.57s/it][A
157it [14:36,  5.57s/it][A
158it [14:42,  5.57s/it][A
159it [14:47,  5.57s/it][A
160it [14:53,  5.57s/it][A
161it [14:58,  5.57s/it][A
162it [15:04,  5.57s/it][A
163it [15:10,  5.57s/it][A
164it [15:15,  5.57s/it][A
165it [15:21,  5.57s/it][A
166it [15:26,  5.56s/it][A
167it [15:32,  5.56s/it][A
168it [15:37,  5.56s/it][A
169it [15:43,  5.56s/it][A
170it [15:49,  5.56s/it][A
171it [15:54,  5.56s/it][A
172it [16:00,  5.56s/it][A
173it [16:05,  5.56s/it][A
174it [16:11,  5.56s/it][A
175it [16:16,  5.56s/it][A
176it [16:22,  5.56s/it][A
177it [16:28,  5.56s/it][A
178it [16:33,  5.56s/it][A
179it [16:39,  5.56s/it][A
180it [16:44,  5.56s/it][A
181it [16:50,  5.56s/it][A
182it [16:55,  5.57s/it][A
183it [17:01,  5.57s/it][A
184it [17:06,  5.57s/it][A
185it [17:12,  5.57s/it][A
186it [17:18,  5.57s/it][A
187it [17:23,  5.56s/it][A
188it [17:29,  5.56s/it][A
189it [17:34,  5.57s/it][A
190it [17:40,  5.57s/it][A
191it [17:46,  5.61s/it][A
192it [17:51,  5.60s/it][A
193it [17:57,  5.60s/it][A
194it [18:02,  5.59s/it][A
195it [18:08,  5.58s/it][A
196it [18:13,  5.57s/it][A
197it [18:19,  5.57s/it][A
198it [18:25,  5.57s/it][A
199it [18:30,  5.56s/it][A
200it [18:36,  5.57s/it][A
201it [18:41,  5.57s/it][A
202it [18:47,  5.56s/it][A
203it [18:52,  5.56s/it][A
204it [18:58,  5.57s/it][A
205it [19:04,  5.56s/it][A
206it [19:09,  5.56s/it][A
207it [19:15,  5.57s/it][A
208it [19:20,  5.56s/it][A
209it [19:26,  5.57s/it][A
210it [19:31,  5.56s/it][A
211it [19:37,  5.56s/it][A
212it [19:42,  5.56s/it][A
213it [19:48,  5.57s/it][A
214it [19:54,  5.57s/it][A
215it [19:59,  5.56s/it][A
216it [20:05,  5.56s/it][A
217it [20:10,  5.56s/it][A
218it [20:16,  5.56s/it][A
219it [20:21,  5.56s/it][A
220it [20:27,  5.56s/it][A
221it [20:33,  5.56s/it][A
222it [20:38,  5.56s/it][A
223it [20:44,  5.56s/it][A
224it [20:49,  5.56s/it][A
225it [20:55,  5.56s/it][A
226it [21:00,  5.56s/it][A
227it [21:06,  5.56s/it][A
228it [21:11,  5.56s/it][A
229it [21:17,  5.56s/it][A
230it [21:23,  5.57s/it][A
231it [21:28,  5.56s/it][A
232it [21:34,  5.57s/it][A
233it [21:39,  5.56s/it][A
234it [21:45,  5.56s/it][A
235it [21:50,  5.56s/it][A
236it [21:56,  5.56s/it][A
237it [22:02,  5.56s/it][A
238it [22:07,  5.56s/it][A
239it [22:13,  5.57s/it][A
240it [22:18,  5.57s/it][A
241it [22:24,  5.57s/it][A
242it [22:29,  5.56s/it][A
243it [22:35,  5.57s/it][A
244it [22:41,  5.57s/it][A
245it [22:46,  5.56s/it][A
246it [22:52,  5.57s/it][A
247it [22:57,  5.56s/it][A
248it [23:03,  5.57s/it][A
249it [23:08,  5.57s/it][A
250it [23:14,  5.56s/it][A
251it [23:19,  5.56s/it][A251it [23:19,  5.58s/it]
226it [3:55:28, 421.64s/it]sampling complete
227it [3:55:29, 295.49s/it]________________________
